percentage,low-Degree=0,medium-Degree=0,high-Degree=0,low-Degree=1,medium-Degree=1,high-Degree=1,low-Degree=2,medium-Degree=2,high-Degree=2,low-Degree=3,medium-Degree=3,high-Degree=3,low-Degree=4,medium-Degree=4,high-Degree=4,low-Degree=5,medium-Degree=5,high-Degree=5,low-Degree=6,medium-Degree=6,high-Degree=6,low-Degree=7,medium-Degree=7,high-Degree=7,low-Degree=8,medium-Degree=8,high-Degree=8,low-Degree=9,medium-Degree=9,high-Degree=9,low-Degree=10,medium-Degree=10,high-Degree=10,low-Degree=11,medium-Degree=11,high-Degree=11,low-Degree=12,medium-Degree=12,high-Degree=12,low-Degree=13,medium-Degree=13,high-Degree=13,low-Degree=14,medium-Degree=14,high-Degree=14,low-Degree=15,medium-Degree=15,high-Degree=15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04081632653061224,0.05555555555555555,0.08490566037735849,0.6086956521739131,0.6464646464646465,0.6770833333333334,0.13131313131313133,0.16161616161616163,0.18681318681318682,0.01834862385321101,0.030612244897959183,0.053763440860215055,0.0,0.010869565217391304,0.028037383177570093,0.0,0.009708737864077669,0.018867924528301886,0.0,0.009900990099009901,0.021739130434782608,0.0,0.02,0.038461538461538464,0.0,0.009433962264150943,0.019801980198019802,0.0,0.0,0.018691588785046728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.009615384615384616,0.01020408163265306,0.010638297872340425,0.0,0.0,0.0,0.05102040816326531,0.06593406593406594,0.09433962264150944,0.5945945945945946,0.631578947368421,0.660377358490566,0.12727272727272726,0.1595744680851064,0.1827956989247312,0.01818181818181818,0.030927835051546393,0.05405405405405406,0.0,0.010752688172043012,0.027777777777777776,0.0,0.009900990099009901,0.018691588785046728,0.0,0.010309278350515464,0.021505376344086023,0.0,0.019801980198019802,0.03296703296703297,0.0,0.009615384615384616,0.0196078431372549,0.0,0.0,0.011111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.026785714285714284,0.02830188679245283,0.03,0.0,0.0,0.0,0.0660377358490566,0.08333333333333333,0.10869565217391304,0.5729166666666666,0.6082474226804123,0.6371681415929203,0.12149532710280374,0.15151515151515152,0.17475728155339806,0.018018018018018018,0.030303030303030304,0.05309734513274336,0.0,0.010416666666666666,0.02727272727272727,0.0,0.01,0.018867924528301886,0.0,0.010526315789473684,0.021505376344086023,0.008928571428571428,0.01904761904761905,0.03125,0.0,0.009615384615384616,0.019230769230769232,0.0,0.0,0.010752688172043012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03,0.0392156862745098,0.041237113402061855,0.043010752688172046,0.0,0.0,0.0,0.08,0.09574468085106383,0.11926605504587157,0.5544554455445545,0.5894736842105263,0.6185567010309279,0.11711711711711711,0.14705882352941177,0.16964285714285715,0.017543859649122806,0.03,0.05263157894736842,0.0,0.010309278350515464,0.026785714285714284,0.0,0.010101010101010102,0.019230769230769232,0.008771929824561403,0.010526315789473684,0.02127659574468085,0.008849557522123894,0.018518518518518517,0.03,0.0,0.009433962264150943,0.01904761904761905,0.0,0.0,0.010309278350515464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.05263157894736842,0.056074766355140186,0.0594059405940594,0.0,0.0,0.0,0.09278350515463918,0.10891089108910891,0.13157894736842105,0.5368421052631579,0.57,0.5980392156862745,0.1134020618556701,0.14035087719298245,0.16216216216216217,0.017241379310344827,0.02912621359223301,0.052083333333333336,0.0,0.01020408163265306,0.02631578947368421,0.0,0.01,0.019417475728155338,0.008928571428571428,0.010638297872340425,0.02608695652173913,0.008771929824561403,0.017857142857142856,0.02830188679245283,0.0,0.009259259259259259,0.018518518518518517,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.06862745098039216,0.0707070707070707,0.07216494845360824,0.0,0.0,0.0,0.10344827586206896,0.12037037037037036,0.14285714285714285,0.5196078431372549,0.5520833333333334,0.58,0.11,0.1346153846153846,0.15625,0.010526315789473684,0.028846153846153848,0.05128205128205128,0.0,0.010101010101010102,0.02608695652173913,0.0,0.01,0.0196078431372549,0.008928571428571428,0.017241379310344827,0.02586206896551724,0.008620689655172414,0.017241379310344827,0.02654867256637168,0.0,0.009009009009009009,0.017857142857142856,0.0,0.0,0.00980392156862745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06,0.08163265306122448,0.08411214953271028,0.08737864077669903,0.0,0.0,0.0,0.11320754716981132,0.13131313131313133,0.15254237288135594,0.5045045045045045,0.5353535353535354,0.5612244897959183,0.10526315789473684,0.13,0.15151515151515152,0.010309278350515464,0.028037383177570093,0.050505050505050504,0.0,0.01,0.02586206896551724,0.0,0.01,0.0196078431372549,0.008928571428571428,0.017094017094017096,0.02586206896551724,0.008547008547008548,0.010309278350515464,0.020618556701030927,0.0,0.008771929824561403,0.01694915254237288,0.0,0.0,0.009523809523809525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07,0.09523809523809523,0.09803921568627451,0.1,0.0,0.0,0.0,0.12264150943396226,0.1414141414141414,0.16216216216216217,0.48739495798319327,0.5188679245283019,0.5454545454545454,0.10101010101010101,0.125,0.1452991452991453,0.010101010101010102,0.027522935779816515,0.05,0.0,0.009900990099009901,0.025423728813559324,0.008403361344537815,0.009900990099009901,0.0196078431372549,0.008849557522123894,0.017094017094017096,0.025423728813559324,0.008403361344537815,0.010101010101010102,0.02,0.0,0.00847457627118644,0.010101010101010102,0.0,0.0,0.009345794392523364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08,0.10810810810810811,0.1111111111111111,0.11428571428571428,0.0,0.0,0.0,0.1322314049586777,0.1504424778761062,0.17117117117117117,0.47413793103448276,0.504424778761062,0.5294117647058824,0.09821428571428571,0.12,0.14,0.01,0.02727272727272727,0.04918032786885246,0.0,0.009900990099009901,0.025210084033613446,0.00847457627118644,0.009900990099009901,0.019801980198019802,0.008771929824561403,0.01680672268907563,0.025,0.00819672131147541,0.009900990099009901,0.0196078431372549,0.0,0.008130081300813009,0.009900990099009901,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09,0.12149532710280374,0.125,0.12745098039215685,0.0,0.0,0.0,0.14150943396226415,0.1588785046728972,0.1792452830188679,0.45901639344262296,0.48739495798319327,0.5142857142857142,0.09401709401709402,0.11538461538461539,0.1346153846153846,0.00980392156862745,0.02702702702702703,0.04838709677419355,0.008130081300813009,0.00980392156862745,0.025,0.00847457627118644,0.009900990099009901,0.0196078431372549,0.008695652173913044,0.016666666666666666,0.02459016393442623,0.0,0.009615384615384616,0.01904761904761905,0.0,0.0,0.009708737864077669,0.0,0.0,0.008849557522123894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.13392857142857142,0.13709677419354838,0.14035087719298245,0.0,0.0,0.00819672131147541,0.14814814814814814,0.16666666666666666,0.1864406779661017,0.44642857142857145,0.47413793103448276,0.5,0.09090909090909091,0.1111111111111111,0.12962962962962962,0.009708737864077669,0.02654867256637168,0.047619047619047616,0.00819672131147541,0.009708737864077669,0.024793388429752067,0.00847457627118644,0.015748031496062992,0.0196078431372549,0.008547008547008548,0.01639344262295082,0.024193548387096774,0.0,0.009345794392523364,0.018691588785046728,0.0,0.0,0.009523809523809525,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11,0.14563106796116504,0.14953271028037382,0.15254237288135594,0.0,0.0,0.008333333333333333,0.1553398058252427,0.17391304347826086,0.19327731092436976,0.43333333333333335,0.4608695652173913,0.48598130841121495,0.08695652173913043,0.10679611650485436,0.125,0.009615384615384616,0.02631578947368421,0.04716981132075472,0.00819672131147541,0.009708737864077669,0.02459016393442623,0.00847457627118644,0.016,0.023809523809523808,0.00847457627118644,0.016260162601626018,0.0234375,0.0,0.009174311926605505,0.01818181818181818,0.0,0.0,0.009259259259259259,0.0,0.0,0.008333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12,0.15833333333333333,0.1619047619047619,0.16521739130434782,0.0,0.0,0.00847457627118644,0.1619047619047619,0.18032786885245902,0.2,0.42063492063492064,0.4482758620689655,0.4727272727272727,0.08411214953271028,0.102803738317757,0.12,0.009523809523809525,0.02586206896551724,0.046296296296296294,0.008264462809917356,0.015748031496062992,0.024390243902439025,0.008403361344537815,0.016,0.024,0.008333333333333333,0.016,0.01904761904761905,0.0,0.009009009009009009,0.017543859649122806,0.0,0.0,0.00909090909090909,0.0,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13,0.1694915254237288,0.17355371900826447,0.1774193548387097,0.0,0.0,0.008547008547008548,0.168,0.1864406779661017,0.205607476635514,0.4090909090909091,0.43548387096774194,0.4608695652173913,0.08108108108108109,0.09923664122137404,0.11570247933884298,0.009345794392523364,0.02564102564102564,0.046296296296296294,0.008264462809917356,0.015748031496062992,0.024390243902439025,0.008403361344537815,0.016129032258064516,0.023809523809523808,0.008264462809917356,0.015503875968992248,0.018691588785046728,0.0,0.008771929824561403,0.017094017094017096,0.0,0.0,0.008849557522123894,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14,0.18181818181818182,0.18548387096774194,0.1891891891891892,0.0,0.0,0.008620689655172414,0.17355371900826447,0.1926605504587156,0.211864406779661,0.39814814814814814,0.42342342342342343,0.4485981308411215,0.078125,0.09482758620689655,0.1111111111111111,0.009259259259259259,0.025423728813559324,0.045454545454545456,0.008264462809917356,0.015873015873015872,0.02459016393442623,0.008333333333333333,0.016,0.023809523809523808,0.008064516129032258,0.009433962264150943,0.01834862385321101,0.0,0.008547008547008548,0.01652892561983471,0.0,0.0,0.008695652173913044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15,0.19298245614035087,0.19672131147540983,0.20168067226890757,0.0,0.0,0.008695652173913044,0.17757009345794392,0.19696969696969696,0.21705426356589147,0.38596491228070173,0.4117647058823529,0.43636363636363634,0.0743801652892562,0.09166666666666666,0.1076923076923077,0.009174311926605505,0.025,0.04504504504504504,0.008264462809917356,0.016,0.024390243902439025,0.008264462809917356,0.015873015873015872,0.023809523809523808,0.007936507936507936,0.009259259259259259,0.018018018018018018,0.0,0.008333333333333333,0.015873015873015872,0.0,0.0,0.008403361344537815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16,0.2047244094488189,0.20869565217391303,0.21296296296296297,0.0,0.0,0.008695652173913044,0.18253968253968253,0.20175438596491227,0.2222222222222222,0.375,0.4,0.4251968503937008,0.07142857142857142,0.08849557522123894,0.104,0.00909090909090909,0.024793388429752067,0.044642857142857144,0.008264462809917356,0.016,0.024193548387096774,0.008264462809917356,0.015748031496062992,0.023622047244094488,0.007751937984496124,0.00909090909090909,0.017857142857142856,0.0,0.008064516129032258,0.014705882352941176,0.0,0.0,0.00819672131147541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17,0.21551724137931033,0.22018348623853212,0.22413793103448276,0.0,0.0,0.008771929824561403,0.1864406779661017,0.2066115702479339,0.2265625,0.36507936507936506,0.3897058823529412,0.4144144144144144,0.06896551724137931,0.0847457627118644,0.1,0.00909090909090909,0.02459016393442623,0.043859649122807015,0.00819672131147541,0.016,0.024193548387096774,0.008130081300813009,0.015748031496062992,0.023255813953488372,0.007633587786259542,0.008928571428571428,0.017543859649122806,0.0,0.007874015748031496,0.00909090909090909,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18,0.22608695652173913,0.23076923076923078,0.23529411764705882,0.0,0.0,0.008771929824561403,0.19083969465648856,0.2109375,0.23076923076923078,0.3548387096774194,0.3793103448275862,0.40336134453781514,0.06666666666666667,0.08148148148148149,0.0967741935483871,0.00909090909090909,0.02459016393442623,0.04310344827586207,0.00819672131147541,0.016,0.024193548387096774,0.008064516129032258,0.015625,0.023076923076923078,0.007518796992481203,0.008695652173913044,0.017241379310344827,0.0,0.007633587786259542,0.008928571428571428,0.0,0.0,0.007874015748031496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19,0.23703703703703705,0.24193548387096775,0.24615384615384617,0.0,0.007462686567164179,0.008771929824561403,0.19469026548672566,0.21428571428571427,0.23478260869565218,0.3448275862068966,0.36936936936936937,0.39316239316239315,0.06349206349206349,0.07894736842105263,0.09375,0.009009009009009009,0.024390243902439025,0.042735042735042736,0.008130081300813009,0.015873015873015872,0.024,0.008,0.015267175572519083,0.022556390977443608,0.0072992700729927005,0.008547008547008548,0.01680672268907563,0.0,0.007462686567164179,0.008771929824561403,0.0,0.0,0.007692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.248,0.2537313432835821,0.25833333333333336,0.0,0.007518796992481203,0.008771929824561403,0.19827586206896552,0.21739130434782608,0.23809523809523808,0.33587786259541985,0.359375,0.3826086956521739,0.06086956521739131,0.07575757575757576,0.08955223880597014,0.009009009009009009,0.024193548387096774,0.0423728813559322,0.008130081300813009,0.015873015873015872,0.024,0.007936507936507936,0.015151515151515152,0.022222222222222223,0.0,0.008403361344537815,0.01639344262295082,0.0,0.007194244604316547,0.008620689655172414,0.0,0.0,0.007352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21,0.25833333333333336,0.2631578947368421,0.26865671641791045,0.0,0.007575757575757576,0.008849557522123894,0.2,0.22058823529411764,0.24113475177304963,0.3275862068965517,0.3504273504273504,0.3728813559322034,0.058823529411764705,0.07317073170731707,0.08695652173913043,0.014285714285714285,0.024193548387096774,0.0423728813559322,0.008130081300813009,0.015748031496062992,0.023809523809523808,0.0078125,0.014925373134328358,0.021739130434782608,0.0,0.008264462809917356,0.016,0.0,0.0,0.00847457627118644,0.0,0.0,0.006993006993006993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22,0.2682926829268293,0.2740740740740741,0.27906976744186046,0.0,0.007692307692307693,0.014492753623188406,0.2032520325203252,0.22388059701492538,0.24390243902439024,0.31851851851851853,0.34146341463414637,0.36363636363636365,0.056910569105691054,0.07017543859649122,0.08461538461538462,0.014388489208633094,0.024193548387096774,0.041666666666666664,0.008064516129032258,0.015748031496062992,0.023622047244094488,0.007692307692307693,0.014705882352941176,0.02097902097902098,0.0,0.008130081300813009,0.015503875968992248,0.0,0.0,0.008333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23,0.2786885245901639,0.2845528455284553,0.2898550724637681,0.0,0.007751937984496124,0.014814814814814815,0.20634920634920634,0.2265625,0.2462686567164179,0.3089430894308943,0.3310810810810811,0.3541666666666667,0.05426356589147287,0.06779661016949153,0.08148148148148149,0.014492753623188406,0.024,0.04132231404958678,0.008064516129032258,0.015625,0.0234375,0.007633587786259542,0.014492753623188406,0.017391304347826087,0.0,0.007936507936507936,0.015037593984962405,0.0,0.0,0.00819672131147541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24,0.2892561983471074,0.29457364341085274,0.3,0.0,0.0078125,0.015037593984962405,0.20833333333333334,0.2288135593220339,0.24822695035460993,0.3008130081300813,0.3230769230769231,0.3448275862068966,0.05128205128205128,0.06557377049180328,0.07874015748031496,0.014492753623188406,0.024,0.04065040650406504,0.008,0.015503875968992248,0.023076923076923078,0.007518796992481203,0.013986013986013986,0.017094017094017096,0.0,0.0078125,0.014492753623188406,0.0,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.3,0.30578512396694213,0.3111111111111111,0.0,0.007874015748031496,0.015267175572519083,0.2109375,0.23076923076923078,0.2517985611510791,0.2916666666666667,0.31386861313868614,0.33587786259541985,0.04964539007092199,0.06299212598425197,0.07575757575757576,0.014492753623188406,0.024,0.04,0.007874015748031496,0.015384615384615385,0.023076923076923078,0.007352941176470588,0.008547008547008548,0.01680672268907563,0.0,0.007633587786259542,0.013888888888888888,0.0,0.0,0.007874015748031496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26,0.3089430894308943,0.31451612903225806,0.3203125,0.0,0.007936507936507936,0.015503875968992248,0.2125984251968504,0.23275862068965517,0.2536231884057971,0.2846153846153846,0.30597014925373134,0.32786885245901637,0.04838709677419355,0.06060606060606061,0.07377049180327869,0.014492753623188406,0.023809523809523808,0.03937007874015748,0.007874015748031496,0.015267175572519083,0.022727272727272728,0.007246376811594203,0.008403361344537815,0.01652892561983471,0.0,0.007518796992481203,0.008547008547008548,0.0,0.0,0.007692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
