percentage,low-Degree=0,medium-Degree=0,high-Degree=0,low-Degree=1,medium-Degree=1,high-Degree=1,low-Degree=2,medium-Degree=2,high-Degree=2,low-Degree=3,medium-Degree=3,high-Degree=3,low-Degree=4,medium-Degree=4,high-Degree=4,low-Degree=5,medium-Degree=5,high-Degree=5,low-Degree=6,medium-Degree=6,high-Degree=6,low-Degree=7,medium-Degree=7,high-Degree=7,low-Degree=8,medium-Degree=8,high-Degree=8,low-Degree=9,medium-Degree=9,high-Degree=9,low-Degree=10,medium-Degree=10,high-Degree=10,low-Degree=11,medium-Degree=11,high-Degree=11,low-Degree=12,medium-Degree=12,high-Degree=12,low-Degree=13,medium-Degree=13,high-Degree=13,low-Degree=14,medium-Degree=14,high-Degree=14,low-Degree=15,medium-Degree=15,high-Degree=15
0.27,0.3191489361702128,0.3252032520325203,0.33070866141732286,0.0,0.008,0.015748031496062992,0.21428571428571427,0.234375,0.2540983606557377,0.2764227642276423,0.29770992366412213,0.3188405797101449,0.046511627906976744,0.058333333333333334,0.07194244604316546,0.014598540145985401,0.023809523809523808,0.03875968992248062,0.007751937984496124,0.015151515151515152,0.022388059701492536,0.007142857142857143,0.008264462809917356,0.016260162601626018,0.0,0.007352941176470588,0.008333333333333333,0.0,0.0,0.007518796992481203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28,0.3284671532846715,0.3356643356643357,0.3409090909090909,0.0,0.008,0.016,0.2158273381294964,0.23577235772357724,0.256,0.2695035460992908,0.2900763358778626,0.3103448275862069,0.044444444444444446,0.05673758865248227,0.06976744186046512,0.014598540145985401,0.023622047244094488,0.038461538461538464,0.007692307692307693,0.014925373134328358,0.022222222222222223,0.006993006993006993,0.008130081300813009,0.016,0.0,0.007194244604316547,0.00819672131147541,0.0,0.0,0.007352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29,0.33858267716535434,0.3442622950819672,0.35036496350364965,0.0,0.008064516129032258,0.016129032258064516,0.21705426356589147,0.23728813559322035,0.25757575757575757,0.26153846153846155,0.28225806451612906,0.3023255813953488,0.04225352112676056,0.05517241379310345,0.06722689075630252,0.014598540145985401,0.0234375,0.03787878787878788,0.007633587786259542,0.014705882352941176,0.021897810218978103,0.006896551724137931,0.008,0.015748031496062992,0.0,0.007042253521126761,0.008064516129032258,0.0,0.0,0.007246376811594203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3,0.3488372093023256,0.3546099290780142,0.36065573770491804,0.006756756756756757,0.008130081300813009,0.016260162601626018,0.21804511278195488,0.23846153846153847,0.25833333333333336,0.25384615384615383,0.27450980392156865,0.2945205479452055,0.04065040650406504,0.053691275167785234,0.06504065040650407,0.014598540145985401,0.0234375,0.03759398496240601,0.007518796992481203,0.014492753623188406,0.02142857142857143,0.0,0.007874015748031496,0.015384615384615385,0.0,0.00684931506849315,0.007936507936507936,0.0,0.0,0.0070921985815602835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31,0.35772357723577236,0.36363636363636365,0.3700787401574803,0.006896551724137931,0.00819672131147541,0.01652892561983471,0.21897810218978103,0.23943661971830985,0.25925925925925924,0.24647887323943662,0.26717557251908397,0.2867132867132867,0.03968253968253968,0.051470588235294115,0.06349206349206349,0.014598540145985401,0.023255813953488372,0.03676470588235294,0.007462686567164179,0.014285714285714285,0.02097902097902098,0.0,0.007751937984496124,0.015037593984962405,0.0,0.006535947712418301,0.0078125,0.0,0.0,0.006944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.32,0.36764705882352944,0.37398373983739835,0.3798449612403101,0.006944444444444444,0.013245033112582781,0.02040816326530612,0.2196969696969697,0.24,0.2601626016260163,0.2396694214876033,0.25984251968503935,0.2786885245901639,0.03870967741935484,0.049586776859504134,0.06206896551724138,0.014492753623188406,0.023076923076923078,0.036231884057971016,0.0072992700729927005,0.013986013986013986,0.02054794520547945,0.0,0.007633587786259542,0.014814814814814815,0.0,0.0,0.007692307692307693,0.0,0.0,0.006756756756756757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33,0.37681159420289856,0.3829787234042553,0.3897058823529412,0.007042253521126761,0.0136986301369863,0.02097902097902098,0.2204724409448819,0.24031007751937986,0.26119402985074625,0.23255813953488372,0.25196850393700787,0.2713178294573643,0.03731343283582089,0.048,0.060810810810810814,0.014388489208633094,0.022900763358778626,0.03571428571428571,0.007194244604316547,0.013793103448275862,0.019736842105263157,0.0,0.007518796992481203,0.014285714285714285,0.0,0.0,0.007575757575757576,0.0,0.0,0.006211180124223602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.34,0.38636363636363635,0.39285714285714285,0.39864864864864863,0.007142857142857143,0.014084507042253521,0.02158273381294964,0.22058823529411764,0.24113475177304963,0.26153846153846155,0.22580645161290322,0.24475524475524477,0.26356589147286824,0.03571428571428571,0.046875,0.058823529411764705,0.014388489208633094,0.022727272727272728,0.034722222222222224,0.0070921985815602835,0.013422818791946308,0.016260162601626018,0.0,0.007352941176470588,0.013986013986013986,0.0,0.0,0.007462686567164179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.35,0.39552238805970147,0.4015748031496063,0.4083333333333333,0.007246376811594203,0.014388489208633094,0.022222222222222223,0.22058823529411764,0.24161073825503357,0.2619047619047619,0.21897810218978103,0.23809523809523808,0.2569444444444444,0.034013605442176874,0.04580152671755725,0.056451612903225805,0.014285714285714285,0.022556390977443608,0.03424657534246575,0.006944444444444444,0.01282051282051282,0.015873015873015872,0.0,0.007246376811594203,0.013422818791946308,0.0,0.0,0.007352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.36,0.40476190476190477,0.41134751773049644,0.417910447761194,0.0072992700729927005,0.014598540145985401,0.022556390977443608,0.22137404580152673,0.2413793103448276,0.26153846153846155,0.2125984251968504,0.23076923076923078,0.25,0.03225806451612903,0.044444444444444446,0.05511811023622047,0.014184397163120567,0.022222222222222223,0.03333333333333333,0.00684931506849315,0.008,0.015748031496062992,0.0,0.0070921985815602835,0.008264462809917356,0.0,0.0,0.007246376811594203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.37,0.4142857142857143,0.4206896551724138,0.4267515923566879,0.007407407407407408,0.014814814814814815,0.022900763358778626,0.22137404580152673,0.2413793103448276,0.2619047619047619,0.20634920634920634,0.22448979591836735,0.24242424242424243,0.031007751937984496,0.0425531914893617,0.05384615384615385,0.013986013986013986,0.022058823529411766,0.03225806451612903,0.006756756756756757,0.0078125,0.015384615384615385,0.0,0.006993006993006993,0.007936507936507936,0.0,0.0,0.007142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.38,0.4230769230769231,0.42962962962962964,0.436241610738255,0.007462686567164179,0.015037593984962405,0.023255813953488372,0.2206896551724138,0.24113475177304963,0.2620689655172414,0.2,0.21768707482993196,0.23529411764705882,0.030303030303030304,0.04081632653061224,0.05263157894736842,0.013793103448275862,0.02158273381294964,0.031496062992125984,0.006622516556291391,0.007692307692307693,0.015267175572519083,0.0,0.00684931506849315,0.0078125,0.0,0.0,0.007042253521126761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.39,0.432258064516129,0.43902439024390244,0.445859872611465,0.007575757575757576,0.015267175572519083,0.025,0.2206896551724138,0.24060150375939848,0.26153846153846155,0.1935483870967742,0.2109375,0.22900763358778625,0.02962962962962963,0.039473684210526314,0.051470588235294115,0.013605442176870748,0.02127659574468085,0.03076923076923077,0.0064516129032258064,0.007575757575757576,0.015037593984962405,0.0,0.006711409395973154,0.007692307692307693,0.0,0.0,0.006896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.4420289855072464,0.4485294117647059,0.45517241379310347,0.007633587786259542,0.015503875968992248,0.026845637583892617,0.22,0.24031007751937986,0.26119402985074625,0.18705035971223022,0.20437956204379562,0.2214765100671141,0.02877697841726619,0.03821656050955414,0.04964539007092199,0.013333333333333334,0.02097902097902098,0.03007518796992481,0.0,0.007518796992481203,0.014814814814814815,0.0,0.006578947368421052,0.007575757575757576,0.0,0.0,0.006756756756756757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41,0.45038167938931295,0.45695364238410596,0.46357615894039733,0.007751937984496124,0.01910828025477707,0.027586206896551724,0.2196969696969697,0.24,0.2602739726027397,0.18115942028985507,0.1984732824427481,0.2158273381294964,0.027777777777777776,0.03759398496240601,0.04794520547945205,0.013157894736842105,0.02054794520547945,0.029411764705882353,0.0,0.007407407407407408,0.014492753623188406,0.0,0.00641025641025641,0.007518796992481203,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42,0.45925925925925926,0.46616541353383456,0.47297297297297297,0.012738853503184714,0.019867549668874173,0.028368794326241134,0.21897810218978103,0.2389937106918239,0.2595419847328244,0.17557251908396945,0.19230769230769232,0.20930232558139536,0.02702702702702703,0.0364963503649635,0.046357615894039736,0.012903225806451613,0.02,0.02877697841726619,0.0,0.0072992700729927005,0.014184397163120567,0.0,0.0,0.007407407407407408,0.0,0.0,0.006578947368421052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.43,0.46808510638297873,0.4744525547445255,0.48148148148148145,0.013157894736842105,0.02054794520547945,0.029197080291970802,0.2185430463576159,0.23841059602649006,0.25874125874125875,0.16923076923076924,0.18604651162790697,0.20279720279720279,0.026143790849673203,0.03546099290780142,0.045454545454545456,0.012578616352201259,0.01948051948051948,0.027972027972027972,0.0,0.007142857142857143,0.013793103448275862,0.0,0.0,0.0072992700729927005,0.0,0.0,0.00641025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.44,0.4772727272727273,0.48427672955974843,0.49019607843137253,0.013422818791946308,0.02112676056338028,0.029850746268656716,0.21739130434782608,0.23703703703703705,0.25735294117647056,0.16352201257861634,0.17985611510791366,0.19607843137254902,0.023622047244094488,0.03424657534246575,0.044444444444444446,0.007874015748031496,0.018633540372670808,0.027210884353741496,0.0,0.007042253521126761,0.013422818791946308,0.0,0.0,0.007194244604316547,0.0,0.0,0.006172839506172839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45,0.4861111111111111,0.49295774647887325,0.5,0.013888888888888888,0.02158273381294964,0.030534351145038167,0.2158273381294964,0.2361111111111111,0.2565789473684211,0.15789473684210525,0.17419354838709677,0.19014084507042253,0.022556390977443608,0.03289473684210526,0.04316546762589928,0.007575757575757576,0.015267175572519083,0.026490066225165563,0.0,0.006944444444444444,0.013071895424836602,0.0,0.0,0.0070921985815602835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.46,0.49624060150375937,0.503030303030303,0.5075757575757576,0.014084507042253521,0.021897810218978103,0.03225806451612903,0.21476510067114093,0.2348993288590604,0.2553191489361702,0.15217391304347827,0.1678832116788321,0.18421052631578946,0.022058823529411766,0.03164556962025317,0.04195804195804196,0.007462686567164179,0.014925373134328358,0.02564102564102564,0.0,0.006802721088435374,0.012658227848101266,0.0,0.0,0.006993006993006993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.47,0.5035460992907801,0.5106382978723404,0.5174825174825175,0.014388489208633094,0.022388059701492536,0.03355704697986577,0.21323529411764705,0.23357664233576642,0.2536231884057971,0.14666666666666667,0.1625,0.17857142857142858,0.02158273381294964,0.03007518796992481,0.04054054054054054,0.007352941176470588,0.014705882352941176,0.023809523809523808,0.0,0.006666666666666667,0.007751937984496124,0.0,0.0,0.006896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48,0.512987012987013,0.5192307692307693,0.5259259259259259,0.014598540145985401,0.024539877300613498,0.034722222222222224,0.2119205298013245,0.2318840579710145,0.2517482517482518,0.14102564102564102,0.1568627450980392,0.17293233082706766,0.02112676056338028,0.029197080291970802,0.03870967741935484,0.007246376811594203,0.014492753623188406,0.022222222222222223,0.0,0.006535947712418301,0.007518796992481203,0.0,0.0,0.006802721088435374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.49,0.5211267605633803,0.528169014084507,0.5347222222222222,0.014814814814814815,0.025974025974025976,0.03571428571428571,0.21014492753623187,0.2302158273381295,0.25,0.13636363636363635,0.15151515151515152,0.16774193548387098,0.02040816326530612,0.02857142857142857,0.03759398496240601,0.007142857142857143,0.014184397163120567,0.021739130434782608,0.0,0.0064516129032258064,0.007407407407407408,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.5316455696202531,0.5384615384615384,0.5448717948717948,0.018518518518518517,0.02702702702702703,0.03676470588235294,0.2077922077922078,0.22794117647058823,0.24817518248175183,0.13013698630136986,0.14545454545454545,0.16058394160583941,0.019736842105263157,0.027777777777777776,0.0364963503649635,0.006993006993006993,0.013888888888888888,0.02112676056338028,0.0,0.006289308176100629,0.007246376811594203,0.0,0.0,0.006535947712418301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.51,0.5390070921985816,0.5460122699386503,0.5526315789473685,0.019230769230769232,0.027586206896551724,0.03731343283582089,0.2064516129032258,0.22627737226277372,0.2463768115942029,0.12574850299401197,0.14074074074074075,0.15602836879432624,0.01935483870967742,0.02702702702702703,0.03571428571428571,0.006896551724137931,0.013513513513513514,0.02054794520547945,0.0,0.006097560975609756,0.007194244604316547,0.0,0.0,0.006493506493506494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.52,0.5474452554744526,0.5547445255474452,0.5611510791366906,0.019867549668874173,0.028368794326241134,0.03821656050955414,0.20437956204379562,0.22435897435897437,0.24444444444444444,0.12056737588652482,0.13513513513513514,0.1503267973856209,0.018867924528301886,0.025974025974025976,0.034722222222222224,0.006756756756756757,0.013157894736842105,0.02,0.0,0.0,0.0070921985815602835,0.0,0.0,0.00641025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.53,0.5562913907284768,0.5629139072847682,0.569620253164557,0.02040816326530612,0.028985507246376812,0.039735099337748346,0.20261437908496732,0.2222222222222222,0.2413793103448276,0.11564625850340136,0.13043478260869565,0.14492753623188406,0.01744186046511628,0.025,0.03333333333333333,0.006622516556291391,0.01282051282051282,0.01935483870967742,0.0,0.0,0.006993006993006993,0.0,0.0,0.006329113924050633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.54,0.5652173913043478,0.5714285714285714,0.5782312925170068,0.020833333333333332,0.02962962962962963,0.041379310344827586,0.2,0.2196969696969697,0.2391304347826087,0.11038961038961038,0.125,0.13986013986013987,0.014598540145985401,0.022556390977443608,0.03205128205128205,0.006493506493506494,0.012422360248447204,0.018867924528301886,0.0,0.0,0.006896551724137931,0.0,0.0,0.006211180124223602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.55,0.5741935483870968,0.5804195804195804,0.5870967741935483,0.02127659574468085,0.031446540880503145,0.0425531914893617,0.19736842105263158,0.21678321678321677,0.2360248447204969,0.1056338028169014,0.12,0.1347517730496454,0.014184397163120567,0.02158273381294964,0.030303030303030304,0.006369426751592357,0.007575757575757576,0.017964071856287425,0.0,0.0,0.006802721088435374,0.0,0.0,0.006134969325153374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56,0.5827338129496403,0.589041095890411,0.5958904109589042,0.021739130434782608,0.03289473684210526,0.04316546762589928,0.1956521739130435,0.21428571428571427,0.2331288343558282,0.10071942446043165,0.11510791366906475,0.12949640287769784,0.013888888888888888,0.02112676056338028,0.02877697841726619,0.006211180124223602,0.007246376811594203,0.014492753623188406,0.0,0.0,0.006711409395973154,0.0,0.0,0.005952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.57,0.5915492957746479,0.5974842767295597,0.60431654676259,0.024390243902439025,0.034013605442176874,0.043795620437956206,0.19205298013245034,0.21142857142857144,0.23026315789473684,0.0962962962962963,0.1103448275862069,0.12422360248447205,0.013513513513513514,0.02054794520547945,0.028169014084507043,0.006060606060606061,0.007142857142857143,0.014184397163120567,0.0,0.0,0.006622516556291391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.58,0.6,0.6066666666666667,0.6131386861313869,0.02531645569620253,0.03496503496503497,0.04487179487179487,0.1895424836601307,0.20833333333333334,0.22695035460992907,0.09202453987730061,0.10559006211180125,0.11971830985915492,0.013157894736842105,0.02,0.0273972602739726,0.0,0.007042253521126761,0.013888888888888888,0.0,0.0,0.006535947712418301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
