percentage,low-Degree=0,medium-Degree=0,high-Degree=0,low-Degree=1,medium-Degree=1,high-Degree=1,low-Degree=2,medium-Degree=2,high-Degree=2,low-Degree=3,medium-Degree=3,high-Degree=3,low-Degree=4,medium-Degree=4,high-Degree=4,low-Degree=5,medium-Degree=5,high-Degree=5,low-Degree=6,medium-Degree=6,high-Degree=6,low-Degree=7,medium-Degree=7,high-Degree=7,low-Degree=8,medium-Degree=8,high-Degree=8,low-Degree=9,medium-Degree=9,high-Degree=9,low-Degree=10,medium-Degree=10,high-Degree=10,low-Degree=11,medium-Degree=11,high-Degree=11,low-Degree=12,medium-Degree=12,high-Degree=12,low-Degree=13,medium-Degree=13,high-Degree=13,low-Degree=14,medium-Degree=14,high-Degree=14,low-Degree=15,medium-Degree=15,high-Degree=15
0.59,0.6083916083916084,0.6148648648648649,0.6216216216216216,0.026143790849673203,0.03546099290780142,0.046357615894039736,0.1865671641791045,0.20512820512820512,0.22377622377622378,0.087248322147651,0.10071942446043165,0.11464968152866242,0.01282051282051282,0.019230769230769232,0.026490066225165563,0.0,0.006896551724137931,0.013605442176870748,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6,0.6180555555555556,0.6241610738255033,0.6308724832214765,0.026845637583892617,0.03614457831325301,0.04790419161676647,0.1836734693877551,0.2014388489208633,0.22023809523809523,0.08280254777070063,0.0958904109589041,0.10967741935483871,0.012422360248447204,0.018518518518518517,0.02531645569620253,0.0,0.006802721088435374,0.013245033112582781,0.0,0.0,0.006369426751592357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.61,0.6258503401360545,0.632258064516129,0.6387096774193548,0.0273972602739726,0.037267080745341616,0.04861111111111111,0.18055555555555555,0.1986754966887417,0.21686746987951808,0.07878787878787878,0.09202453987730061,0.10559006211180125,0.012048192771084338,0.01744186046511628,0.024539877300613498,0.0,0.006666666666666667,0.012903225806451613,0.0,0.0,0.006289308176100629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.62,0.6351351351351351,0.6408450704225352,0.6477272727272727,0.027777777777777776,0.03896103896103896,0.04929577464788732,0.17687074829931973,0.1949685534591195,0.21323529411764705,0.07471264367816093,0.0875,0.10067114093959731,0.007246376811594203,0.014184397163120567,0.021739130434782608,0.0,0.006535947712418301,0.0125,0.0,0.0,0.006211180124223602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.63,0.64375,0.6493506493506493,0.6558441558441559,0.02857142857142857,0.04,0.05,0.17365269461077845,0.19148936170212766,0.20945945945945946,0.07051282051282051,0.08333333333333333,0.0963855421686747,0.007042253521126761,0.013888888888888888,0.02097902097902098,0.0,0.00641025641025641,0.012269938650306749,0.0,0.0,0.006172839506172839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.64,0.6524390243902439,0.6582278481012658,0.6645161290322581,0.029940119760479042,0.04081632653061224,0.051094890510948905,0.17006802721088435,0.1875,0.20496894409937888,0.06666666666666667,0.07894736842105263,0.09195402298850575,0.006896551724137931,0.013605442176870748,0.02054794520547945,0.0,0.006289308176100629,0.011299435028248588,0.0,0.0,0.006097560975609756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.65,0.6619718309859155,0.6666666666666666,0.6733333333333333,0.031055900621118012,0.041379310344827586,0.05194805194805195,0.16666666666666666,0.18354430379746836,0.20121951219512196,0.0625,0.07482993197278912,0.0875,0.006756756756756757,0.013245033112582781,0.019867549668874173,0.0,0.006134969325153374,0.0070921985815602835,0.0,0.0,0.006024096385542169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.66,0.6691176470588235,0.6754966887417219,0.6821192052980133,0.03184713375796178,0.04195804195804196,0.05325443786982249,0.16265060240963855,0.1794871794871795,0.19642857142857142,0.05921052631578947,0.07092198581560284,0.08333333333333333,0.006622516556291391,0.012903225806451613,0.01935483870967742,0.0,0.006024096385542169,0.006993006993006993,0.0,0.0,0.005952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.67,0.6785714285714286,0.6845238095238095,0.6904761904761905,0.032467532467532464,0.04242424242424243,0.05405405405405406,0.1592356687898089,0.17543859649122806,0.1917808219178082,0.05517241379310345,0.06707317073170732,0.07926829268292683,0.006493506493506494,0.0125,0.018633540372670808,0.0,0.005747126436781609,0.006896551724137931,0.0,0.0,0.005917159763313609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.68,0.6878980891719745,0.6932515337423313,0.6993865030674846,0.033112582781456956,0.04316546762589928,0.05442176870748299,0.15483870967741936,0.17142857142857143,0.1875,0.05128205128205128,0.0625,0.075,0.006329113924050633,0.012121212121212121,0.018072289156626505,0.0,0.0,0.006802721088435374,0.0,0.0,0.005747126436781609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.69,0.6967741935483871,0.7019867549668874,0.708029197080292,0.03355704697986577,0.043478260869565216,0.05517241379310345,0.15060240963855423,0.16666666666666666,0.1830065359477124,0.04794520547945205,0.059602649006622516,0.07096774193548387,0.006172839506172839,0.011363636363636364,0.014184397163120567,0.0,0.0,0.006711409395973154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7,0.7054794520547946,0.7112676056338029,0.7171052631578947,0.034013605442176874,0.044585987261146494,0.05555555555555555,0.14583333333333334,0.16216216216216217,0.1780821917808219,0.04487179487179487,0.05521472392638037,0.06711409395973154,0.006024096385542169,0.006993006993006993,0.013888888888888888,0.0,0.0,0.006622516556291391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.71,0.7142857142857143,0.7191780821917808,0.7252747252747253,0.03424657534246575,0.04516129032258064,0.055944055944055944,0.1419753086419753,0.15757575757575756,0.17307692307692307,0.041379310344827586,0.05263157894736842,0.06293706293706294,0.0058823529411764705,0.006896551724137931,0.013605442176870748,0.0,0.0,0.006535947712418301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.72,0.7236842105263158,0.7284768211920529,0.7342657342657343,0.03468208092485549,0.0457516339869281,0.056338028169014086,0.13725490196078433,0.1527777777777778,0.16774193548387098,0.038461538461538464,0.048484848484848485,0.059602649006622516,0.005555555555555556,0.006756756756756757,0.013245033112582781,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.73,0.7321428571428571,0.7371794871794872,0.7430555555555556,0.03488372093023256,0.046052631578947366,0.05660377358490566,0.13291139240506328,0.14788732394366197,0.16312056737588654,0.03496503496503497,0.0457516339869281,0.05555555555555555,0.0,0.006666666666666667,0.012987012987012988,0.0,0.0,0.006369426751592357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.74,0.7417218543046358,0.7466666666666667,0.7517241379310344,0.035211267605633804,0.046357615894039736,0.056962025316455694,0.1282051282051282,0.14285714285714285,0.15723270440251572,0.032467532467532464,0.041916167664670656,0.05263157894736842,0.0,0.006535947712418301,0.012658227848101266,0.0,0.0,0.006329113924050633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.75,0.75,0.7551020408163265,0.7605633802816901,0.03546099290780142,0.046511627906976744,0.056962025316455694,0.1232876712328767,0.13725490196078433,0.1513157894736842,0.029585798816568046,0.0392156862745098,0.04861111111111111,0.0,0.0064516129032258064,0.012269938650306749,0.0,0.0,0.006211180124223602,0.0,0.0,0.00558659217877095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.76,0.759493670886076,0.7643312101910829,0.7692307692307693,0.03546099290780142,0.04666666666666667,0.056962025316455694,0.11842105263157894,0.13245033112582782,0.1464968152866242,0.02666666666666667,0.03592814371257485,0.046357615894039736,0.0,0.006329113924050633,0.012048192771084338,0.0,0.0,0.006172839506172839,0.0,0.0,0.005813953488372093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.77,0.76875,0.7733333333333333,0.7784431137724551,0.03550295857988166,0.046357615894039736,0.056818181818181816,0.11392405063291139,0.12738853503184713,0.14093959731543623,0.025,0.03333333333333333,0.042682926829268296,0.0,0.006211180124223602,0.011428571428571429,0.0,0.0,0.006134969325153374,0.0,0.0,0.005813953488372093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.78,0.7777777777777778,0.782312925170068,0.7875,0.03571428571428571,0.046242774566473986,0.05649717514124294,0.10897435897435898,0.12179487179487179,0.13496932515337423,0.02097902097902098,0.03048780487804878,0.04,0.0,0.006097560975609756,0.006944444444444444,0.0,0.0,0.006097560975609756,0.0,0.0,0.0058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.79,0.7865853658536586,0.7906976744186046,0.7953216374269005,0.03546099290780142,0.0457516339869281,0.056179775280898875,0.1038961038961039,0.11643835616438356,0.12903225806451613,0.0196078431372549,0.0273972602739726,0.03680981595092025,0.0,0.006024096385542169,0.00684931506849315,0.0,0.0,0.006097560975609756,0.0,0.0,0.0058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.7965116279069767,0.8,0.8051948051948052,0.034722222222222224,0.04516129032258064,0.05517241379310345,0.09868421052631579,0.1111111111111111,0.12337662337662338,0.01818181818181818,0.02564102564102564,0.033783783783783786,0.0,0.005917159763313609,0.006756756756756757,0.0,0.0,0.006060606060606061,0.0,0.0,0.005952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.81,0.8050314465408805,0.8092105263157895,0.8141025641025641,0.034482758620689655,0.04430379746835443,0.05442176870748299,0.0945945945945946,0.10588235294117647,0.11764705882352941,0.013986013986013986,0.023668639053254437,0.031446540880503145,0.0,0.005813953488372093,0.006711409395973154,0.0,0.0,0.006060606060606061,0.0,0.0,0.005988023952095809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.82,0.8143712574850299,0.8181818181818182,0.8227848101265823,0.03355704697986577,0.04375,0.053691275167785234,0.08904109589041095,0.10059171597633136,0.1118421052631579,0.013157894736842105,0.02027027027027027,0.02824858757062147,0.0,0.0,0.006622516556291391,0.0,0.0,0.006097560975609756,0.0,0.0,0.005988023952095809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.83,0.8238993710691824,0.8275862068965517,0.8313253012048193,0.033112582781456956,0.04216867469879518,0.05263157894736842,0.08387096774193549,0.0949367088607595,0.10596026490066225,0.0125,0.01910828025477707,0.02631578947368421,0.0,0.0,0.006578947368421052,0.0,0.0,0.006097560975609756,0.0,0.0,0.005988023952095809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.84,0.8333333333333334,0.8366013071895425,0.8404907975460123,0.032467532467532464,0.041176470588235294,0.05161290322580645,0.0784313725490196,0.08904109589041095,0.1,0.011834319526627219,0.017857142857142856,0.024390243902439025,0.0,0.0,0.006535947712418301,0.0,0.0,0.006134969325153374,0.0,0.0,0.005988023952095809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.85,0.8431372549019608,0.8461538461538461,0.8496732026143791,0.03125,0.040268456375838924,0.049689440993788817,0.07317073170731707,0.08383233532934131,0.09395973154362416,0.006896551724137931,0.013605442176870748,0.020689655172413793,0.0,0.0,0.006493506493506494,0.0,0.0,0.006134969325153374,0.0,0.0,0.005988023952095809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.86,0.8520710059171598,0.8552631578947368,0.8589743589743589,0.030120481927710843,0.03910614525139665,0.047619047619047616,0.06802721088435375,0.07792207792207792,0.08783783783783784,0.006622516556291391,0.013071895424836602,0.019736842105263157,0.0,0.0,0.0064516129032258064,0.0,0.0,0.006134969325153374,0.0,0.0,0.005988023952095809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.87,0.8616352201257862,0.8641975308641975,0.8682634730538922,0.028901734104046242,0.037267080745341616,0.046357615894039736,0.062111801242236024,0.07236842105263158,0.0821917808219178,0.0064516129032258064,0.012578616352201259,0.01875,0.0,0.0,0.0064516129032258064,0.0,0.0,0.006097560975609756,0.0,0.0,0.005952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.88,0.8709677419354839,0.8735632183908046,0.8774193548387097,0.026845637583892617,0.03529411764705882,0.04430379746835443,0.057692307692307696,0.06666666666666667,0.07586206896551724,0.00625,0.011976047904191617,0.01764705882352941,0.0,0.0,0.0064516129032258064,0.0,0.0,0.006097560975609756,0.0,0.0,0.005917159763313609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.89,0.8805031446540881,0.8831168831168831,0.8859060402684564,0.025974025974025976,0.033783783783783786,0.041176470588235294,0.05263157894736842,0.06097560975609756,0.07006369426751592,0.006060606060606061,0.011363636363636364,0.0136986301369863,0.0,0.0,0.006369426751592357,0.0,0.0,0.006097560975609756,0.0,0.0,0.0058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,0.8909090909090909,0.8930817610062893,0.8954248366013072,0.024242424242424242,0.031446540880503145,0.039735099337748346,0.04697986577181208,0.05555555555555555,0.06369426751592357,0.005917159763313609,0.006756756756756757,0.013245033112582781,0.0,0.0,0.006369426751592357,0.0,0.0,0.006097560975609756,0.0,0.0,0.005747126436781609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.91,0.9,0.9019607843137255,0.9041916167664671,0.020689655172413793,0.029585798816568046,0.03636363636363636,0.0425531914893617,0.050314465408805034,0.05847953216374269,0.005813953488372093,0.006666666666666667,0.012903225806451613,0.0,0.0,0.006369426751592357,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.92,0.9101796407185628,0.9120879120879121,0.9137931034482759,0.019867549668874173,0.026143790849673203,0.0335195530726257,0.0379746835443038,0.04516129032258064,0.052941176470588235,0.005555555555555556,0.006535947712418301,0.012658227848101266,0.0,0.0,0.006369426751592357,0.0,0.0,0.005917159763313609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.93,0.9194630872483222,0.9215686274509803,0.9235294117647059,0.017964071856287425,0.024844720496894408,0.030120481927710843,0.03289473684210526,0.04,0.04697986577181208,0.0,0.0064516129032258064,0.0125,0.0,0.0,0.006289308176100629,0.0,0.0,0.005555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.94,0.9294871794871795,0.9315068493150684,0.9333333333333333,0.013986013986013986,0.020134228187919462,0.02666666666666667,0.028901734104046242,0.03508771929824561,0.04054054054054054,0.0,0.006369426751592357,0.012269938650306749,0.0,0.0,0.006134969325153374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.95,0.9395973154362416,0.9411764705882353,0.9426751592356688,0.012738853503184714,0.0189873417721519,0.023255813953488372,0.025,0.02976190476190476,0.03614457831325301,0.0,0.006329113924050633,0.011976047904191617,0.0,0.0,0.0058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.96,0.9493670886075949,0.9515151515151515,0.9529411764705882,0.012121212121212121,0.013422818791946308,0.019230769230769232,0.01935483870967742,0.026845637583892617,0.031055900621118012,0.0,0.006211180124223602,0.006802721088435374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.97,0.9594594594594594,0.9607843137254902,0.9622641509433962,0.011695906432748537,0.012738853503184714,0.013605442176870748,0.01818181818181818,0.0196078431372549,0.023121387283236993,0.0,0.006024096385542169,0.006535947712418301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.98,0.9683544303797469,0.9700598802395209,0.9724137931034482,0.006289308176100629,0.006802721088435374,0.012658227848101266,0.012048192771084338,0.019867549668874173,0.023668639053254437,0.0,0.0,0.006172839506172839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.99,0.9801324503311258,0.9810126582278481,0.9820359281437125,0.005988023952095809,0.006329113924050633,0.006622516556291391,0.011976047904191617,0.012658227848101266,0.013245033112582781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.9933774834437086,0.9936708860759493,0.9940119760479041,0.005988023952095809,0.006329113924050633,0.006622516556291391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
