MODEL,RUN,STEP,Choice class,CompositeElement class,Entry class,Exit class,FinalState class,Pseudostate class,Region class,RegularState class,State class,Statechart class,Synchronization class,Transition class,Vertex class
1,1,0,0,26,7,0,0,7,7,25,25,1,0,57,32
1,1,1,0,26,7,0,0,7,7,25,25,1,0,57,32
1,1,2,0,26,7,0,0,7,7,25,25,1,0,57,32
1,1,3,0,26,7,0,0,7,7,25,25,1,0,57,32
1,1,4,0,26,7,0,0,7,7,25,25,1,0,57,32
1,1,5,0,26,7,0,0,7,7,25,25,1,0,57,32
1,1,6,0,26,7,0,0,7,7,25,25,1,0,57,32
1,1,7,0,26,7,0,0,7,7,25,25,1,0,57,32
1,1,8,0,26,7,0,0,7,7,25,25,1,0,57,32
1,1,9,0,26,7,0,0,7,7,25,25,1,0,57,32
1,1,10,0,26,7,0,0,7,7,25,25,1,0,57,32
1,1,11,0,26,7,0,0,7,7,25,25,1,0,56,32
1,1,12,0,26,7,0,0,7,7,25,25,1,0,56,32
1,1,13,0,26,7,0,0,7,7,25,25,1,0,55,32
1,1,14,0,26,7,0,0,7,7,25,25,1,0,55,32
1,1,15,0,26,7,0,0,7,7,25,25,1,0,54,32
1,1,16,0,26,7,0,0,7,7,25,25,1,0,54,32
1,1,17,0,26,7,0,0,7,7,25,25,1,0,54,32
1,1,18,0,26,7,0,0,7,7,25,25,1,0,54,32
1,1,19,0,26,7,0,0,7,7,25,25,1,0,53,32
1,1,20,0,26,7,0,0,7,7,25,25,1,0,52,32
1,1,21,0,26,7,0,0,7,7,25,25,1,0,51,32
1,1,22,0,26,7,0,0,7,7,25,25,1,0,51,32
1,1,23,0,26,7,0,0,7,7,25,25,1,0,51,32
1,1,24,0,26,7,0,0,7,7,25,25,1,0,50,32
1,1,25,0,26,7,0,0,7,7,25,25,1,0,50,32
1,1,26,0,26,7,0,0,7,7,25,25,1,0,49,32
1,1,27,0,26,7,0,0,7,7,25,25,1,0,49,32
1,1,28,0,26,7,0,0,7,7,25,25,1,0,49,32
1,1,29,0,26,7,0,0,7,7,25,25,1,0,49,32
1,1,30,0,26,7,0,0,7,7,25,25,1,0,48,32
1,1,31,0,26,7,0,0,7,7,25,25,1,0,48,32
1,1,32,0,26,7,0,0,7,7,25,25,1,0,48,32
1,1,33,0,26,7,0,0,7,7,25,25,1,0,47,32
1,1,34,0,26,7,0,0,7,7,25,25,1,0,47,32
1,1,35,0,26,7,0,0,7,7,25,25,1,0,47,32
1,1,36,0,26,7,0,0,7,7,25,25,1,0,46,32
1,1,37,0,26,7,0,0,7,7,25,25,1,0,46,32
1,1,38,0,26,7,0,0,7,7,25,25,1,0,46,32
1,1,39,0,26,7,0,0,7,7,25,25,1,0,46,32
1,1,40,0,26,7,0,0,7,7,25,25,1,0,46,32
1,1,41,0,26,7,0,0,7,7,25,25,1,0,45,32
1,1,42,0,26,7,0,0,7,7,25,25,1,0,45,32
1,1,43,0,26,7,0,0,7,7,25,25,1,0,44,32
1,1,44,0,26,7,0,0,7,7,25,25,1,0,44,32
1,1,45,0,26,7,0,0,7,7,25,25,1,0,44,32
1,1,46,0,26,7,0,0,7,7,25,25,1,0,43,32
1,1,47,0,26,7,0,0,7,7,25,25,1,0,43,32
1,1,48,0,26,7,0,0,7,7,25,25,1,0,42,32
1,1,49,0,26,7,0,0,7,7,25,25,1,0,41,32
1,1,50,0,26,7,0,0,7,7,25,25,1,0,41,32
1,1,51,0,26,7,0,0,7,7,25,25,1,0,41,32
1,1,52,0,26,7,0,0,7,7,25,25,1,0,41,32
1,1,53,0,26,7,0,0,7,7,25,25,1,0,41,32
1,1,54,0,26,7,0,0,7,7,25,25,1,0,41,32
1,1,55,0,26,7,0,0,7,7,25,25,1,0,40,32
1,1,56,0,26,7,0,0,7,7,25,25,1,0,39,32
1,1,57,0,26,7,0,0,7,7,25,25,1,0,39,32
1,1,58,0,26,7,0,0,7,7,25,25,1,0,39,32
1,1,59,0,26,7,0,0,7,7,25,25,1,0,38,32
1,1,60,0,26,7,0,0,7,7,25,25,1,0,37,32
1,1,61,0,26,7,0,0,7,7,25,25,1,0,37,32
1,1,62,0,26,7,0,0,7,7,25,25,1,0,36,32
1,1,63,0,26,7,0,0,7,7,25,25,1,0,35,32
1,1,64,0,26,7,0,0,7,7,25,25,1,0,34,32
1,1,65,0,25,7,0,0,7,7,24,24,1,0,34,31
1,1,66,0,25,7,0,0,7,7,24,24,1,0,34,31
1,1,67,0,25,7,0,0,7,7,24,24,1,0,34,31
1,1,68,0,25,7,0,0,7,7,24,24,1,0,34,31
1,1,69,0,25,7,0,0,7,7,24,24,1,0,33,31
1,1,70,0,25,7,0,0,7,7,24,24,1,0,32,31
1,1,71,0,25,7,0,0,7,7,24,24,1,0,31,31
1,1,72,0,25,7,0,0,7,7,24,24,1,0,31,31
1,1,73,0,25,6,0,0,6,7,24,24,1,0,31,30
1,1,74,0,25,6,0,0,6,7,24,24,1,0,31,30
1,1,75,0,25,6,0,0,6,7,24,24,1,0,30,30
1,1,76,0,25,6,0,0,6,7,24,24,1,0,29,30
1,1,77,0,24,6,0,0,6,7,23,23,1,0,29,29
1,1,78,0,24,6,0,0,6,7,23,23,1,0,29,29
1,1,79,0,24,6,0,0,6,7,23,23,1,0,29,29
1,1,80,0,24,6,0,0,6,7,23,23,1,0,28,29
1,1,81,0,24,6,0,0,6,7,23,23,1,0,27,29
1,1,82,0,24,6,0,0,6,7,23,23,1,0,26,29
1,1,83,0,24,6,0,0,6,7,23,23,1,0,26,29
1,1,84,0,24,6,0,0,6,7,23,23,1,0,25,29
1,1,85,0,24,6,0,0,6,7,23,23,1,0,25,29
1,1,86,0,24,6,0,0,6,7,23,23,1,0,25,29
1,1,87,0,24,6,0,0,6,7,23,23,1,0,25,29
1,1,88,0,24,6,0,0,6,7,23,23,1,0,25,29
1,1,89,0,24,6,0,0,6,7,23,23,1,0,24,29
1,1,90,0,24,6,0,0,6,7,23,23,1,0,23,29
1,1,91,0,24,6,0,0,6,7,23,23,1,0,22,29
1,1,92,0,24,6,0,0,6,7,23,23,1,0,21,29
1,1,93,0,23,6,0,0,6,7,22,22,1,0,21,28
1,1,94,0,23,6,0,0,6,7,22,22,1,0,20,28
1,1,95,0,23,5,0,0,5,7,22,22,1,0,20,27
1,1,96,0,22,5,0,0,5,7,21,21,1,0,20,26
1,1,97,0,21,5,0,0,5,7,20,20,1,0,20,25
1,1,98,0,21,5,0,0,5,7,20,20,1,0,19,25
1,1,99,0,21,5,0,0,5,7,20,20,1,0,18,25
1,1,100,0,21,5,0,0,5,7,20,20,1,0,17,25
1,1,101,0,21,5,0,0,5,7,20,20,1,0,16,25
1,1,102,0,21,5,0,0,5,7,20,20,1,0,15,25
1,1,103,0,21,5,0,0,5,7,20,20,1,0,14,25
1,1,104,0,20,5,0,0,5,7,19,19,1,0,14,24
1,1,105,0,20,4,0,0,4,7,19,19,1,0,14,23
1,1,106,0,20,4,0,0,4,7,19,19,1,0,13,23
1,1,107,0,20,4,0,0,4,7,19,19,1,0,13,23
1,1,108,0,20,4,0,0,4,7,19,19,1,0,12,23
1,1,109,0,20,3,0,0,3,7,19,19,1,0,12,22
1,1,110,0,20,3,0,0,3,7,19,19,1,0,11,22
1,1,111,0,20,3,0,0,3,7,19,19,1,0,11,22
1,1,112,0,19,3,0,0,3,7,18,18,1,0,11,21
1,1,113,0,19,3,0,0,3,7,18,18,1,0,10,21
1,1,114,0,19,2,0,0,2,7,18,18,1,0,10,20
1,1,115,0,19,2,0,0,2,7,18,18,1,0,9,20
1,1,116,0,19,2,0,0,2,7,18,18,1,0,8,20
1,1,117,0,18,2,0,0,2,7,17,17,1,0,8,19
1,1,118,0,18,2,0,0,2,7,17,17,1,0,7,19
1,1,119,0,18,2,0,0,2,7,17,17,1,0,7,19
1,1,120,0,18,2,0,0,2,7,17,17,1,0,7,19
1,1,121,0,18,2,0,0,2,7,17,17,1,0,6,19
1,1,122,0,18,2,0,0,2,7,17,17,1,0,5,19
1,1,123,0,17,2,0,0,2,7,16,16,1,0,5,18
1,1,124,0,17,2,0,0,2,7,16,16,1,0,4,18
1,1,125,0,17,2,0,0,2,6,16,16,1,0,4,18
1,1,126,0,16,2,0,0,2,6,15,15,1,0,4,17
1,1,127,0,15,2,0,0,2,6,14,14,1,0,4,16
1,1,128,0,15,2,0,0,2,6,14,14,1,0,3,16
1,1,129,0,14,2,0,0,2,6,13,13,1,0,3,15
1,1,130,0,14,2,0,0,2,6,13,13,1,0,2,15
1,1,131,0,13,2,0,0,2,6,12,12,1,0,2,14
1,1,132,0,12,2,0,0,2,6,11,11,1,0,2,13
1,1,133,0,12,1,0,0,1,6,11,11,1,0,2,12
1,1,134,0,11,1,0,0,1,6,10,10,1,0,2,11
1,1,135,0,11,1,0,0,1,6,10,10,1,0,1,11
1,1,136,0,11,1,0,0,1,6,10,10,1,0,0,11
1,1,137,0,10,1,0,0,1,6,9,9,1,0,0,10
1,1,138,0,9,1,0,0,1,6,8,8,1,0,0,9
1,1,139,0,8,1,0,0,1,6,7,7,1,0,0,8
1,1,140,0,7,1,0,0,1,6,6,6,1,0,0,7
1,1,141,0,7,0,0,0,0,6,6,6,1,0,0,6
1,1,142,0,7,0,0,0,0,5,6,6,1,0,0,6
1,1,143,0,7,0,0,0,0,4,6,6,1,0,0,6
1,1,144,0,7,0,0,0,0,3,6,6,1,0,0,6
1,1,145,0,6,0,0,0,0,3,5,5,1,0,0,5
1,1,146,0,5,0,0,0,0,3,4,4,1,0,0,4
1,1,147,0,4,0,0,0,0,3,3,3,1,0,0,3
1,1,148,0,4,0,0,0,0,2,3,3,1,0,0,3
1,1,149,0,3,0,0,0,0,2,2,2,1,0,0,2
1,1,150,0,2,0,0,0,0,2,1,1,1,0,0,1
1,1,151,0,2,0,0,0,0,1,1,1,1,0,0,1
1,1,152,0,1,0,0,0,0,1,0,0,1,0,0,0
MODEL,RUN,STEP,Choice class,CompositeElement class,Entry class,Exit class,FinalState class,Pseudostate class,Region class,RegularState class,State class,Statechart class,Synchronization class,Transition class,Vertex class
2,1,0,5,23,7,2,0,14,7,22,22,1,0,57,36
2,1,1,5,23,7,2,0,14,7,22,22,1,0,57,36
2,1,2,5,23,7,2,0,14,7,22,22,1,0,56,36
2,1,3,5,23,7,2,0,14,7,22,22,1,0,56,36
2,1,4,5,23,7,2,0,14,7,22,22,1,0,56,36
2,1,5,5,23,7,2,0,14,7,22,22,1,0,56,36
2,1,6,5,23,7,2,0,14,7,22,22,1,0,56,36
2,1,7,5,23,7,2,0,14,7,22,22,1,0,56,36
2,1,8,5,23,7,2,0,14,7,22,22,1,0,56,36
2,1,9,5,23,7,2,0,14,7,22,22,1,0,56,36
2,1,10,5,23,7,2,0,14,7,22,22,1,0,56,36
2,1,11,5,23,7,2,0,14,7,22,22,1,0,56,36
2,1,12,5,23,7,2,0,14,7,22,22,1,0,56,36
2,1,13,5,23,7,2,0,14,7,22,22,1,0,56,36
2,1,14,5,23,7,2,0,14,7,22,22,1,0,55,36
2,1,15,5,23,7,2,0,14,7,22,22,1,0,55,36
2,1,16,5,23,7,2,0,14,7,22,22,1,0,55,36
2,1,17,5,23,7,2,0,14,7,22,22,1,0,55,36
2,1,18,5,23,7,2,0,14,7,22,22,1,0,55,36
2,1,19,5,23,7,2,0,14,7,22,22,1,0,55,36
2,1,20,5,23,7,2,0,14,7,22,22,1,0,55,36
2,1,21,5,23,7,2,0,14,7,22,22,1,0,54,36
2,1,22,5,23,7,2,0,14,7,22,22,1,0,53,36
2,1,23,5,23,7,2,0,14,7,22,22,1,0,52,36
2,1,24,5,23,7,2,0,14,7,22,22,1,0,52,36
2,1,25,5,23,7,2,0,14,7,22,22,1,0,52,36
2,1,26,5,23,7,2,0,14,7,22,22,1,0,52,36
2,1,27,5,23,7,2,0,14,7,22,22,1,0,51,36
2,1,28,5,23,7,2,0,14,7,22,22,1,0,50,36
2,1,29,5,23,7,2,0,14,7,22,22,1,0,49,36
2,1,30,5,23,7,2,0,14,7,22,22,1,0,49,36
2,1,31,5,23,7,2,0,14,7,22,22,1,0,48,36
2,1,32,5,23,7,2,0,14,7,22,22,1,0,48,36
2,1,33,5,23,7,2,0,14,7,22,22,1,0,48,36
2,1,34,5,23,7,2,0,14,7,22,22,1,0,48,36
2,1,35,5,23,7,2,0,14,7,22,22,1,0,47,36
2,1,36,5,23,7,2,0,14,7,22,22,1,0,47,36
2,1,37,5,23,7,2,0,14,7,22,22,1,0,47,36
2,1,38,5,23,7,2,0,14,7,22,22,1,0,47,36
2,1,39,5,23,7,2,0,14,7,22,22,1,0,47,36
2,1,40,5,23,7,2,0,14,7,22,22,1,0,47,36
2,1,41,5,23,7,2,0,14,7,22,22,1,0,47,36
2,1,42,5,23,7,2,0,14,7,22,22,1,0,47,36
2,1,43,5,23,7,2,0,14,7,22,22,1,0,46,36
2,1,44,5,23,7,2,0,14,7,22,22,1,0,46,36
2,1,45,5,23,7,2,0,14,7,22,22,1,0,45,36
2,1,46,5,23,7,2,0,14,7,22,22,1,0,44,36
2,1,47,5,23,7,2,0,14,7,22,22,1,0,43,36
2,1,48,5,23,7,2,0,14,7,22,22,1,0,43,36
2,1,49,5,23,7,2,0,14,7,22,22,1,0,42,36
2,1,50,5,23,6,2,0,13,7,22,22,1,0,42,35
2,1,51,5,23,6,2,0,13,7,22,22,1,0,41,35
2,1,52,5,23,6,2,0,13,7,22,22,1,0,41,35
2,1,53,5,23,6,2,0,13,7,22,22,1,0,41,35
2,1,54,5,22,6,2,0,13,7,21,21,1,0,41,34
2,1,55,5,22,6,2,0,13,7,21,21,1,0,41,34
2,1,56,5,22,6,2,0,13,7,21,21,1,0,41,34
2,1,57,5,22,6,2,0,13,7,21,21,1,0,41,34
2,1,58,5,22,6,2,0,13,7,21,21,1,0,41,34
2,1,59,5,22,5,2,0,12,7,21,21,1,0,41,33
2,1,60,5,22,5,2,0,12,7,21,21,1,0,41,33
2,1,61,5,22,5,2,0,12,7,21,21,1,0,40,33
2,1,62,5,22,5,2,0,12,7,21,21,1,0,39,33
2,1,63,5,22,5,2,0,12,7,21,21,1,0,38,33
2,1,64,5,22,5,2,0,12,7,21,21,1,0,38,33
2,1,65,5,22,5,2,0,12,7,21,21,1,0,38,33
2,1,66,5,22,5,2,0,12,7,21,21,1,0,38,33
2,1,67,5,22,5,2,0,12,7,21,21,1,0,37,33
2,1,68,5,22,5,2,0,12,7,21,21,1,0,36,33
2,1,69,5,22,5,1,0,11,7,21,21,1,0,36,32
2,1,70,5,22,5,1,0,11,7,21,21,1,0,35,32
2,1,71,5,22,5,1,0,11,7,21,21,1,0,34,32
2,1,72,5,22,5,1,0,11,7,21,21,1,0,33,32
2,1,73,5,22,5,1,0,11,7,21,21,1,0,32,32
2,1,74,5,22,5,1,0,11,7,21,21,1,0,32,32
2,1,75,5,22,5,1,0,11,7,21,21,1,0,31,32
2,1,76,5,22,5,1,0,11,7,21,21,1,0,30,32
2,1,77,5,22,5,1,0,11,7,21,21,1,0,30,32
2,1,78,5,21,5,1,0,11,7,20,20,1,0,30,31
2,1,79,5,21,5,1,0,11,7,20,20,1,0,29,31
2,1,80,5,21,5,1,0,11,7,20,20,1,0,29,31
2,1,81,5,21,5,1,0,11,7,20,20,1,0,28,31
2,1,82,5,21,5,1,0,11,7,20,20,1,0,28,31
2,1,83,5,21,5,1,0,11,7,20,20,1,0,27,31
2,1,84,5,21,5,1,0,11,7,20,20,1,0,26,31
2,1,85,5,20,5,1,0,11,7,19,19,1,0,26,30
2,1,86,5,20,5,1,0,11,7,19,19,1,0,26,30
2,1,87,5,20,5,1,0,11,7,19,19,1,0,25,30
2,1,88,5,20,5,1,0,11,7,19,19,1,0,25,30
2,1,89,5,20,5,1,0,11,7,19,19,1,0,24,30
2,1,90,5,20,5,1,0,11,7,19,19,1,0,24,30
2,1,91,5,20,4,1,0,10,7,19,19,1,0,24,29
2,1,92,5,20,4,1,0,10,7,19,19,1,0,23,29
2,1,93,5,20,4,1,0,10,7,19,19,1,0,22,29
2,1,94,5,20,4,1,0,10,7,19,19,1,0,21,29
2,1,95,5,20,4,1,0,10,7,19,19,1,0,20,29
2,1,96,5,19,4,1,0,10,7,18,18,1,0,20,28
2,1,97,5,18,4,1,0,10,7,17,17,1,0,20,27
2,1,98,5,18,4,1,0,10,7,17,17,1,0,20,27
2,1,99,5,18,4,1,0,10,7,17,17,1,0,19,27
2,1,100,5,17,4,1,0,10,7,16,16,1,0,19,26
2,1,101,5,16,4,1,0,10,7,15,15,1,0,19,25
2,1,102,5,16,4,1,0,10,7,15,15,1,0,18,25
2,1,103,5,15,4,1,0,10,7,14,14,1,0,18,24
2,1,104,5,14,4,1,0,10,7,13,13,1,0,18,23
2,1,105,5,14,4,1,0,10,7,13,13,1,0,18,23
2,1,106,5,14,4,1,0,10,7,13,13,1,0,17,23
2,1,107,5,14,4,1,0,10,7,13,13,1,0,17,23
2,1,108,5,14,4,1,0,10,7,13,13,1,0,17,23
2,1,109,5,14,4,1,0,10,7,13,13,1,0,17,23
2,1,110,5,14,4,1,0,10,7,13,13,1,0,16,23
2,1,111,5,14,4,1,0,10,7,13,13,1,0,15,23
2,1,112,5,14,4,1,0,10,7,13,13,1,0,14,23
2,1,113,5,14,4,1,0,10,7,13,13,1,0,13,23
2,1,114,5,14,4,1,0,10,7,13,13,1,0,12,23
2,1,115,5,14,4,1,0,10,7,13,13,1,0,11,23
2,1,116,5,14,4,1,0,10,7,13,13,1,0,10,23
2,1,117,5,13,4,1,0,10,7,12,12,1,0,10,22
2,1,118,5,13,4,0,0,9,7,12,12,1,0,10,21
2,1,119,5,13,4,0,0,9,7,12,12,1,0,10,21
2,1,120,5,13,3,0,0,8,7,12,12,1,0,10,20
2,1,121,5,13,3,0,0,8,7,12,12,1,0,9,20
2,1,122,5,13,3,0,0,8,7,12,12,1,0,8,20
2,1,123,5,13,3,0,0,8,7,12,12,1,0,7,20
2,1,124,5,12,3,0,0,8,7,11,11,1,0,7,19
2,1,125,4,12,3,0,0,7,7,11,11,1,0,7,18
2,1,126,3,12,3,0,0,6,7,11,11,1,0,7,17
2,1,127,3,12,3,0,0,6,7,11,11,1,0,6,17
2,1,128,3,11,3,0,0,6,7,10,10,1,0,6,16
2,1,129,3,10,3,0,0,6,7,9,9,1,0,6,15
2,1,130,3,10,3,0,0,6,7,9,9,1,0,5,15
2,1,131,3,10,3,0,0,6,6,9,9,1,0,5,15
2,1,132,3,10,2,0,0,5,6,9,9,1,0,5,14
2,1,133,3,9,2,0,0,5,6,8,8,1,0,5,13
2,1,134,3,9,2,0,0,5,6,8,8,1,0,4,13
2,1,135,3,8,2,0,0,5,6,7,7,1,0,4,12
2,1,136,3,8,2,0,0,5,6,7,7,1,0,3,12
2,1,137,2,8,2,0,0,4,6,7,7,1,0,3,11
2,1,138,2,8,1,0,0,3,6,7,7,1,0,3,10
2,1,139,2,8,1,0,0,3,6,7,7,1,0,2,10
2,1,140,2,8,0,0,0,2,6,7,7,1,0,2,9
2,1,141,1,8,0,0,0,1,6,7,7,1,0,2,8
2,1,142,1,8,0,0,0,1,5,7,7,1,0,2,8
2,1,143,1,7,0,0,0,1,5,6,6,1,0,2,7
2,1,144,1,6,0,0,0,1,5,5,5,1,0,2,6
2,1,145,0,6,0,0,0,0,5,5,5,1,0,2,5
2,1,146,0,5,0,0,0,0,5,4,4,1,0,2,4
2,1,147,0,5,0,0,0,0,4,4,4,1,0,2,4
2,1,148,0,5,0,0,0,0,3,4,4,1,0,2,4
2,1,149,0,5,0,0,0,0,3,4,4,1,0,1,4
2,1,150,0,4,0,0,0,0,3,3,3,1,0,1,3
2,1,151,0,4,0,0,0,0,3,3,3,1,0,0,3
2,1,152,0,3,0,0,0,0,3,2,2,1,0,0,2
2,1,153,0,3,0,0,0,0,2,2,2,1,0,0,2
2,1,154,0,2,0,0,0,0,2,1,1,1,0,0,1
2,1,155,0,2,0,0,0,0,1,1,1,1,0,0,1
2,1,156,0,1,0,0,0,0,1,0,0,1,0,0,0
MODEL,RUN,STEP,Choice class,CompositeElement class,Entry class,Exit class,FinalState class,Pseudostate class,Region class,RegularState class,State class,Statechart class,Synchronization class,Transition class,Vertex class
3,1,0,0,25,6,0,0,6,6,24,24,1,0,73,30
3,1,1,0,25,6,0,0,6,6,24,24,1,0,73,30
3,1,2,0,25,6,0,0,6,6,24,24,1,0,73,30
3,1,3,0,25,6,0,0,6,6,24,24,1,0,73,30
3,1,4,0,25,6,0,0,6,6,24,24,1,0,72,30
3,1,5,0,25,6,0,0,6,6,24,24,1,0,72,30
3,1,6,0,25,6,0,0,6,6,24,24,1,0,72,30
3,1,7,0,25,6,0,0,6,6,24,24,1,0,72,30
3,1,8,0,25,6,0,0,6,6,24,24,1,0,72,30
3,1,9,0,25,6,0,0,6,6,24,24,1,0,72,30
3,1,10,0,25,6,0,0,6,6,24,24,1,0,72,30
3,1,11,0,25,6,0,0,6,6,24,24,1,0,72,30
3,1,12,0,25,6,0,0,6,6,24,24,1,0,72,30
3,1,13,0,25,6,0,0,6,6,24,24,1,0,72,30
3,1,14,0,25,6,0,0,6,6,24,24,1,0,71,30
3,1,15,0,25,6,0,0,6,6,24,24,1,0,71,30
3,1,16,0,25,6,0,0,6,6,24,24,1,0,70,30
3,1,17,0,25,6,0,0,6,6,24,24,1,0,70,30
3,1,18,0,25,6,0,0,6,6,24,24,1,0,70,30
3,1,19,0,25,6,0,0,6,6,24,24,1,0,70,30
3,1,20,0,25,6,0,0,6,6,24,24,1,0,70,30
3,1,21,0,25,6,0,0,6,6,24,24,1,0,69,30
3,1,22,0,25,6,0,0,6,6,24,24,1,0,69,30
3,1,23,0,25,6,0,0,6,6,24,24,1,0,69,30
3,1,24,0,25,6,0,0,6,6,24,24,1,0,69,30
3,1,25,0,25,6,0,0,6,6,24,24,1,0,69,30
3,1,26,0,25,6,0,0,6,6,24,24,1,0,69,30
3,1,27,0,25,6,0,0,6,6,24,24,1,0,69,30
3,1,28,0,25,6,0,0,6,6,24,24,1,0,68,30
3,1,29,0,25,6,0,0,6,6,24,24,1,0,67,30
3,1,30,0,25,6,0,0,6,6,24,24,1,0,67,30
3,1,31,0,25,6,0,0,6,6,24,24,1,0,67,30
3,1,32,0,25,6,0,0,6,6,24,24,1,0,67,30
3,1,33,0,25,6,0,0,6,6,24,24,1,0,66,30
3,1,34,0,25,6,0,0,6,6,24,24,1,0,66,30
3,1,35,0,25,6,0,0,6,6,24,24,1,0,65,30
3,1,36,0,25,6,0,0,6,6,24,24,1,0,65,30
3,1,37,0,25,6,0,0,6,6,24,24,1,0,65,30
3,1,38,0,25,6,0,0,6,6,24,24,1,0,65,30
3,1,39,0,25,6,0,0,6,6,24,24,1,0,64,30
3,1,40,0,25,6,0,0,6,6,24,24,1,0,64,30
3,1,41,0,25,6,0,0,6,6,24,24,1,0,64,30
3,1,42,0,25,6,0,0,6,6,24,24,1,0,64,30
3,1,43,0,25,6,0,0,6,6,24,24,1,0,64,30
3,1,44,0,25,6,0,0,6,6,24,24,1,0,63,30
3,1,45,0,25,6,0,0,6,6,24,24,1,0,63,30
3,1,46,0,25,6,0,0,6,6,24,24,1,0,63,30
3,1,47,0,25,6,0,0,6,6,24,24,1,0,63,30
3,1,48,0,25,6,0,0,6,6,24,24,1,0,63,30
3,1,49,0,25,6,0,0,6,6,24,24,1,0,63,30
3,1,50,0,25,6,0,0,6,6,24,24,1,0,63,30
3,1,51,0,25,6,0,0,6,6,24,24,1,0,62,30
3,1,52,0,25,6,0,0,6,6,24,24,1,0,61,30
3,1,53,0,25,6,0,0,6,6,24,24,1,0,60,30
3,1,54,0,25,6,0,0,6,6,24,24,1,0,60,30
3,1,55,0,25,6,0,0,6,6,24,24,1,0,59,30
3,1,56,0,25,6,0,0,6,6,24,24,1,0,59,30
3,1,57,0,25,6,0,0,6,6,24,24,1,0,58,30
3,1,58,0,25,6,0,0,6,6,24,24,1,0,57,30
3,1,59,0,25,6,0,0,6,6,24,24,1,0,57,30
3,1,60,0,25,6,0,0,6,6,24,24,1,0,56,30
3,1,61,0,25,6,0,0,6,6,24,24,1,0,55,30
3,1,62,0,25,6,0,0,6,6,24,24,1,0,55,30
3,1,63,0,25,6,0,0,6,6,24,24,1,0,54,30
3,1,64,0,24,6,0,0,6,6,23,23,1,0,54,29
3,1,65,0,24,6,0,0,6,6,23,23,1,0,54,29
3,1,66,0,24,6,0,0,6,6,23,23,1,0,54,29
3,1,67,0,24,6,0,0,6,6,23,23,1,0,54,29
3,1,68,0,24,6,0,0,6,6,23,23,1,0,53,29
3,1,69,0,24,6,0,0,6,6,23,23,1,0,52,29
3,1,70,0,24,6,0,0,6,6,23,23,1,0,52,29
3,1,71,0,24,6,0,0,6,6,23,23,1,0,52,29
3,1,72,0,24,6,0,0,6,6,23,23,1,0,51,29
3,1,73,0,24,6,0,0,6,6,23,23,1,0,50,29
3,1,74,0,24,6,0,0,6,6,23,23,1,0,50,29
3,1,75,0,24,6,0,0,6,6,23,23,1,0,50,29
3,1,76,0,24,6,0,0,6,6,23,23,1,0,49,29
3,1,77,0,24,6,0,0,6,6,23,23,1,0,48,29
3,1,78,0,24,6,0,0,6,6,23,23,1,0,47,29
3,1,79,0,24,6,0,0,6,6,23,23,1,0,46,29
3,1,80,0,24,6,0,0,6,6,23,23,1,0,45,29
3,1,81,0,24,6,0,0,6,6,23,23,1,0,44,29
3,1,82,0,24,6,0,0,6,6,23,23,1,0,44,29
3,1,83,0,24,6,0,0,6,6,23,23,1,0,43,29
3,1,84,0,24,6,0,0,6,6,23,23,1,0,43,29
3,1,85,0,24,6,0,0,6,6,23,23,1,0,42,29
3,1,86,0,24,6,0,0,6,6,23,23,1,0,41,29
3,1,87,0,24,6,0,0,6,6,23,23,1,0,41,29
3,1,88,0,24,6,0,0,6,6,23,23,1,0,40,29
3,1,89,0,24,6,0,0,6,6,23,23,1,0,39,29
3,1,90,0,24,6,0,0,6,6,23,23,1,0,39,29
3,1,91,0,24,6,0,0,6,6,23,23,1,0,38,29
3,1,92,0,24,6,0,0,6,6,23,23,1,0,37,29
