percentage,low-Choice,median-Choice,high-Choice,low-Entry,median-Entry,high-Entry,low-Exit,median-Exit,high-Exit,low-Region,median-Region,high-Region,low-State,median-State,high-State,low-Statechart,median-Statechart,high-Statechart,low-Transition,median-Transition,high-Transition
0.46,0.1518987341772152,0.18181818181818182,0.20588235294117646,0.028169014084507043,0.043478260869565216,0.06756756756756757,0.0,0.0,0.0,0.04054054054054054,0.05405405405405406,0.08695652173913043,0.17391304347826086,0.19444444444444445,0.22857142857142856,0.013157894736842105,0.013888888888888888,0.014705882352941176,0.4583333333333333,0.5,0.5373134328358209
0.47,0.15384615384615385,0.18421052631578946,0.208955223880597,0.028169014084507043,0.04411764705882353,0.06756756756756757,0.0,0.0,0.0,0.0410958904109589,0.0547945205479452,0.08823529411764706,0.17567567567567569,0.19718309859154928,0.23076923076923078,0.013333333333333334,0.014084507042253521,0.014925373134328358,0.4533333333333333,0.4936708860759494,0.5333333333333333
0.48,0.15492957746478872,0.18571428571428572,0.2112676056338028,0.02857142857142857,0.04411764705882353,0.06756756756756757,0.0,0.0,0.0,0.041666666666666664,0.05555555555555555,0.08955223880597014,0.1774193548387097,0.2,0.2328767123287671,0.013513513513513514,0.014285714285714285,0.015151515151515152,0.44776119402985076,0.49230769230769234,0.5285714285714286
0.49,0.15625,0.18840579710144928,0.21212121212121213,0.02857142857142857,0.04477611940298507,0.06756756756756757,0.0,0.0,0.0,0.04225352112676056,0.056338028169014086,0.09090909090909091,0.1791044776119403,0.2,0.23529411764705882,0.0136986301369863,0.014492753623188406,0.015384615384615385,0.44285714285714284,0.4852941176470588,0.5223880597014925
0.5,0.15789473684210525,0.19047619047619047,0.2153846153846154,0.028985507246376812,0.04477611940298507,0.06666666666666667,0.0,0.0,0.0,0.04285714285714286,0.05714285714285714,0.09230769230769231,0.18181818181818182,0.203125,0.23880597014925373,0.014084507042253521,0.014925373134328358,0.015625,0.43548387096774194,0.4782608695652174,0.515625
0.51,0.15873015873015872,0.1917808219178082,0.21739130434782608,0.028985507246376812,0.045454545454545456,0.06666666666666667,0.0,0.0,0.0,0.043478260869565216,0.057971014492753624,0.09375,0.18421052631578946,0.20588235294117646,0.24193548387096775,0.014285714285714285,0.015151515151515152,0.015873015873015872,0.4307692307692308,0.47619047619047616,0.5142857142857142
0.52,0.16,0.19402985074626866,0.22033898305084745,0.029411764705882353,0.045454545454545456,0.06666666666666667,0.0,0.0,0.0,0.04411764705882353,0.058823529411764705,0.09523809523809523,0.1864406779661017,0.20833333333333334,0.24285714285714285,0.014492753623188406,0.015384615384615385,0.016129032258064516,0.4262295081967213,0.46875,0.5076923076923077
0.53,0.16129032258064516,0.19672131147540983,0.2222222222222222,0.029411764705882353,0.046153846153846156,0.06557377049180328,0.0,0.0,0.0,0.04477611940298507,0.05970149253731343,0.0967741935483871,0.18840579710144928,0.21052631578947367,0.24615384615384617,0.014705882352941176,0.015625,0.01639344262295082,0.42028985507246375,0.463768115942029,0.5
0.54,0.16176470588235295,0.19696969696969696,0.22413793103448276,0.029411764705882353,0.046153846153846156,0.06666666666666667,0.0,0.0,0.0,0.045454545454545456,0.06060606060606061,0.09836065573770492,0.19047619047619047,0.21311475409836064,0.25,0.014925373134328358,0.015873015873015872,0.016666666666666666,0.4142857142857143,0.4576271186440678,0.5
0.55,0.16393442622950818,0.2,0.22727272727272727,0.029850746268656716,0.046153846153846156,0.06666666666666667,0.0,0.0,0.0,0.046153846153846156,0.0625,0.1,0.1935483870967742,0.21666666666666667,0.2537313432835821,0.015151515151515152,0.016129032258064516,0.01694915254237288,0.4067796610169492,0.45161290322580644,0.4918032786885246
0.56,0.16417910447761194,0.2,0.22950819672131148,0.029850746268656716,0.046875,0.06666666666666667,0.0,0.0,0.0,0.046875,0.06349206349206349,0.1016949152542373,0.19642857142857142,0.21875,0.2545454545454545,0.015384615384615385,0.01639344262295082,0.017241379310344827,0.4,0.4461538461538462,0.484375
0.57,0.16666666666666666,0.2033898305084746,0.23214285714285715,0.029850746268656716,0.046875,0.06666666666666667,0.0,0.0,0.0,0.047619047619047616,0.06451612903225806,0.10344827586206896,0.19696969696969696,0.2222222222222222,0.25862068965517243,0.015625,0.016666666666666666,0.017543859649122806,0.3939393939393939,0.43859649122807015,0.48148148148148145
0.58,0.16666666666666666,0.20588235294117646,0.234375,0.019230769230769232,0.046875,0.06666666666666667,0.0,0.0,0.0,0.04918032786885246,0.06557377049180328,0.10606060606060606,0.2,0.22413793103448276,0.2631578947368421,0.016129032258064516,0.01694915254237288,0.017857142857142856,0.3880597014925373,0.43333333333333335,0.47368421052631576
0.59,0.16923076923076924,0.20689655172413793,0.23636363636363636,0.018867924528301886,0.046153846153846156,0.06779661016949153,0.0,0.0,0.0,0.05,0.06666666666666667,0.1076923076923077,0.2033898305084746,0.22807017543859648,0.26666666666666666,0.01639344262295082,0.017241379310344827,0.01818181818181818,0.38095238095238093,0.4262295081967213,0.4666666666666667
0.6,0.1694915254237288,0.208955223880597,0.23880597014925373,0.019230769230769232,0.04,0.06779661016949153,0.0,0.0,0.0,0.05084745762711865,0.06779661016949153,0.1111111111111111,0.20689655172413793,0.23076923076923078,0.2698412698412698,0.016666666666666666,0.017543859649122806,0.018518518518518517,0.375,0.41935483870967744,0.46153846153846156
0.61,0.16981132075471697,0.21052631578947367,0.24074074074074073,0.019230769230769232,0.0392156862745098,0.06779661016949153,0.0,0.0,0.0,0.05172413793103448,0.06896551724137931,0.11320754716981132,0.20754716981132076,0.23333333333333334,0.27419354838709675,0.01694915254237288,0.017857142857142856,0.018867924528301886,0.3673469387755102,0.41379310344827586,0.45454545454545453
0.62,0.1724137931034483,0.21153846153846154,0.24489795918367346,0.0196078431372549,0.04,0.06779661016949153,0.0,0.0,0.0,0.05263157894736842,0.07142857142857142,0.11538461538461539,0.21153846153846154,0.23636363636363636,0.2777777777777778,0.017241379310344827,0.018518518518518517,0.019230769230769232,0.36,0.4074074074074074,0.4482758620689655
0.63,0.1724137931034483,0.21428571428571427,0.24528301886792453,0.02,0.04,0.06779661016949153,0.0,0.0,0.0,0.05454545454545454,0.07272727272727272,0.11764705882352941,0.21568627450980393,0.24074074074074073,0.28,0.017857142857142856,0.018867924528301886,0.0196078431372549,0.35294117647058826,0.4,0.4423076923076923
0.64,0.17307692307692307,0.21568627450980393,0.25,0.02,0.04081632653061224,0.06521739130434782,0.0,0.0,0.0,0.05555555555555555,0.07407407407407407,0.12,0.21818181818181817,0.24489795918367346,0.2830188679245283,0.01818181818181818,0.019230769230769232,0.02,0.34615384615384615,0.39215686274509803,0.4339622641509434
0.65,0.17307692307692307,0.21739130434782608,0.25,0.02040816326530612,0.041666666666666664,0.06382978723404255,0.0,0.0,0.0,0.05660377358490566,0.07547169811320754,0.12280701754385964,0.22,0.24561403508771928,0.28846153846153844,0.018518518518518517,0.0196078431372549,0.020833333333333332,0.3392857142857143,0.38461538461538464,0.42857142857142855
0.66,0.17307692307692307,0.21818181818181817,0.2545454545454545,0.020833333333333332,0.041666666666666664,0.06382978723404255,0.0,0.0,0.0,0.057692307692307696,0.0784313725490196,0.125,0.22448979591836735,0.25,0.2916666666666667,0.019230769230769232,0.02,0.02127659574468085,0.3333333333333333,0.37777777777777777,0.42
0.67,0.17391304347826086,0.22,0.2553191489361702,0.02127659574468085,0.0425531914893617,0.06521739130434782,0.0,0.0,0.0,0.06,0.08,0.12962962962962962,0.22727272727272727,0.2549019607843137,0.29545454545454547,0.0196078431372549,0.020833333333333332,0.021739130434782608,0.32075471698113206,0.3695652173913043,0.41304347826086957
0.68,0.17391304347826086,0.2222222222222222,0.2558139534883721,0.021739130434782608,0.043478260869565216,0.06521739130434782,0.0,0.0,0.0,0.061224489795918366,0.08163265306122448,0.13333333333333333,0.22916666666666666,0.26,0.3,0.02,0.02127659574468085,0.022222222222222223,0.3137254901960784,0.36363636363636365,0.4074074074074074
0.69,0.17391304347826086,0.2222222222222222,0.26,0.021739130434782608,0.043478260869565216,0.06521739130434782,0.0,0.0,0.0,0.0625,0.08333333333333333,0.13636363636363635,0.23255813953488372,0.2619047619047619,0.30434782608695654,0.020833333333333332,0.021739130434782608,0.022727272727272728,0.30612244897959184,0.35555555555555557,0.4
0.7,0.17391304347826086,0.22448979591836735,0.2619047619047619,0.022222222222222223,0.044444444444444446,0.06666666666666667,0.0,0.0,0.0,0.06521739130434782,0.08695652173913043,0.13953488372093023,0.23809523809523808,0.26666666666666666,0.30952380952380953,0.02127659574468085,0.022222222222222223,0.023809523809523808,0.2978723404255319,0.34782608695652173,0.391304347826087
0.71,0.17391304347826086,0.225,0.2619047619047619,0.022727272727272728,0.044444444444444446,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.08888888888888889,0.14285714285714285,0.2391304347826087,0.2708333333333333,0.3125,0.021739130434782608,0.023255813953488372,0.024390243902439025,0.2894736842105263,0.3409090909090909,0.3829787234042553
0.72,0.17391304347826086,0.225,0.2653061224489796,0.023255813953488372,0.045454545454545456,0.06666666666666667,0.0,0.0,0.0,0.06818181818181818,0.09090909090909091,0.14634146341463414,0.24390243902439024,0.275,0.3181818181818182,0.022727272727272728,0.023809523809523808,0.025,0.28205128205128205,0.3333333333333333,0.375
0.73,0.17391304347826086,0.22727272727272727,0.26666666666666666,0.023809523809523808,0.045454545454545456,0.06818181818181818,0.0,0.0,0.0,0.07142857142857142,0.09523809523809523,0.15217391304347827,0.25,0.27906976744186046,0.325,0.023255813953488372,0.024390243902439025,0.02564102564102564,0.2727272727272727,0.325,0.3684210526315789
0.74,0.17073170731707318,0.22727272727272727,0.2682926829268293,0.024390243902439025,0.045454545454545456,0.058823529411764705,0.0,0.0,0.0,0.07317073170731707,0.0975609756097561,0.15789473684210525,0.25,0.2857142857142857,0.32558139534883723,0.023809523809523808,0.02564102564102564,0.02631578947368421,0.2631578947368421,0.3157894736842105,0.358974358974359
0.75,0.17073170731707318,0.22857142857142856,0.2702702702702703,0.025,0.029411764705882353,0.05714285714285714,0.0,0.0,0.0,0.075,0.1,0.16216216216216217,0.2564102564102564,0.2894736842105263,0.3333333333333333,0.025,0.02631578947368421,0.027777777777777776,0.2558139534883721,0.3055555555555556,0.35135135135135137
0.76,0.17073170731707318,0.22857142857142856,0.2702702702702703,0.02564102564102564,0.029411764705882353,0.05714285714285714,0.0,0.0,0.0,0.07894736842105263,0.10526315789473684,0.16666666666666666,0.2571428571428571,0.29411764705882354,0.34146341463414637,0.02564102564102564,0.02702702702702703,0.02857142857142857,0.24390243902439024,0.2972972972972973,0.34285714285714286
0.77,0.16666666666666666,0.22857142857142856,0.2727272727272727,0.02631578947368421,0.030303030303030304,0.058823529411764705,0.0,0.0,0.0,0.08108108108108109,0.10810810810810811,0.17142857142857143,0.2631578947368421,0.2972972972972973,0.34285714285714286,0.02702702702702703,0.02857142857142857,0.029411764705882353,0.23529411764705882,0.2894736842105263,0.3333333333333333
0.78,0.16666666666666666,0.22580645161290322,0.2727272727272727,0.02631578947368421,0.03125,0.06060606060606061,0.0,0.0,0.0,0.08571428571428572,0.1111111111111111,0.1794871794871795,0.2647058823529412,0.30303030303030304,0.35294117647058826,0.027777777777777776,0.029411764705882353,0.03125,0.22580645161290322,0.2777777777777778,0.32432432432432434
0.79,0.16129032258064516,0.22580645161290322,0.2727272727272727,0.02702702702702703,0.03225806451612903,0.0625,0.0,0.0,0.0,0.08823529411764706,0.11764705882352941,0.1875,0.2702702702702703,0.3103448275862069,0.3548387096774194,0.029411764705882353,0.030303030303030304,0.03225806451612903,0.21875,0.2702702702702703,0.32142857142857145
0.8,0.16129032258064516,0.22580645161290322,0.27586206896551724,0.0,0.03225806451612903,0.0625,0.0,0.0,0.0,0.09090909090909091,0.12121212121212122,0.1935483870967742,0.27586206896551724,0.3125,0.36363636363636365,0.030303030303030304,0.03225806451612903,0.03333333333333333,0.20588235294117646,0.25806451612903225,0.3103448275862069
0.81,0.15625,0.2222222222222222,0.27586206896551724,0.0,0.03333333333333333,0.06451612903225806,0.0,0.0,0.0,0.0967741935483871,0.125,0.2,0.27586206896551724,0.32142857142857145,0.36666666666666664,0.03125,0.03333333333333333,0.034482758620689655,0.1935483870967742,0.25,0.3
0.82,0.15151515151515152,0.2222222222222222,0.27586206896551724,0.0,0.034482758620689655,0.06666666666666667,0.0,0.0,0.0,0.1,0.13333333333333333,0.20689655172413793,0.28125,0.3225806451612903,0.375,0.03333333333333333,0.034482758620689655,0.037037037037037035,0.18518518518518517,0.2413793103448276,0.2903225806451613
0.83,0.14814814814814814,0.21875,0.27586206896551724,0.0,0.03571428571428571,0.06666666666666667,0.0,0.0,0.0,0.10714285714285714,0.13793103448275862,0.21428571428571427,0.2857142857142857,0.3333333333333333,0.3793103448275862,0.034482758620689655,0.037037037037037035,0.038461538461538464,0.17857142857142858,0.23076923076923078,0.28
0.84,0.14814814814814814,0.21428571428571427,0.27586206896551724,0.0,0.038461538461538464,0.043478260869565216,0.0,0.0,0.0,0.1111111111111111,0.14814814814814814,0.2222222222222222,0.2916666666666667,0.3333333333333333,0.391304347826087,0.037037037037037035,0.038461538461538464,0.041666666666666664,0.16,0.21739130434782608,0.2692307692307692
0.85,0.13043478260869565,0.20833333333333334,0.2727272727272727,0.0,0.04,0.043478260869565216,0.0,0.0,0.0,0.12,0.15384615384615385,0.23076923076923078,0.2916666666666667,0.34615384615384615,0.391304347826087,0.04,0.041666666666666664,0.043478260869565216,0.15384615384615385,0.20833333333333334,0.2608695652173913
0.86,0.13043478260869565,0.20833333333333334,0.2727272727272727,0.0,0.041666666666666664,0.045454545454545456,0.0,0.0,0.0,0.125,0.16,0.24,0.2916666666666667,0.34782608695652173,0.4,0.041666666666666664,0.043478260869565216,0.045454545454545456,0.13636363636363635,0.19047619047619047,0.25
0.87,0.13043478260869565,0.2,0.2727272727272727,0.0,0.041666666666666664,0.047619047619047616,0.0,0.0,0.0,0.13636363636363635,0.17391304347826086,0.25,0.3,0.35,0.4090909090909091,0.045454545454545456,0.047619047619047616,0.05,0.13043478260869565,0.18181818181818182,0.23809523809523808
0.88,0.10526315789473684,0.2,0.2631578947368421,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.14285714285714285,0.18181818181818182,0.2631578947368421,0.3,0.36363636363636365,0.42105263157894735,0.047619047619047616,0.05,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.2222222222222222
0.89,0.1111111111111111,0.1875,0.2631578947368421,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.15789473684210525,0.19047619047619047,0.2777777777777778,0.3,0.3684210526315789,0.42105263157894735,0.05263157894736842,0.05555555555555555,0.05555555555555555,0.10526315789473684,0.15789473684210525,0.2222222222222222
0.9,0.1111111111111111,0.17647058823529413,0.25,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.16666666666666666,0.2,0.29411764705882354,0.3125,0.375,0.4375,0.05555555555555555,0.058823529411764705,0.0625,0.0625,0.125,0.1875
0.91,0.07142857142857142,0.17647058823529413,0.25,0.0,0.0,0.0625,0.0,0.0,0.0,0.17647058823529413,0.21428571428571427,0.29411764705882354,0.3125,0.375,0.4375,0.0625,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.1875
0.92,0.07142857142857142,0.15384615384615385,0.23076923076923078,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.2,0.23076923076923078,0.3076923076923077,0.3076923076923077,0.38461538461538464,0.46153846153846156,0.06666666666666667,0.07142857142857142,0.07692307692307693,0.07142857142857142,0.08333333333333333,0.15384615384615385
0.93,0.07692307692307693,0.15384615384615385,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.25,0.3333333333333333,0.3333333333333333,0.38461538461538464,0.46153846153846156,0.07692307692307693,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.16666666666666666
0.94,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.2727272727272727,0.36363636363636365,0.3,0.4,0.45454545454545453,0.09090909090909091,0.09090909090909091,0.1,0.0,0.09090909090909091,0.1
0.95,0.0,0.1111111111111111,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4,0.4444444444444444,0.1,0.1111111111111111,0.1111111111111111,0.0,0.0,0.1111111111111111
0.96,0.0,0.125,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.375,0.375,0.2857142857142857,0.375,0.4444444444444444,0.125,0.125,0.14285714285714285,0.0,0.0,0.125
0.97,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0
0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.25,0.4,0.4,0.2,0.2,0.25,0.0,0.0,0.0
0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
